id,enter,total_agents,exit_south,exit_east,exit_north,exit_west
56,1,10,-1,-1,1,-1
95,1,49,-1,-1,8,-1
49,1,3,-1,-1,11,-1
79,1,33,-1,-1,12,-1
68,1,22,-1,-1,13,-1
84,1,38,-1,-1,13,-1
73,1,27,-1,-1,15,-1
88,1,42,-1,-1,16,-1
48,1,2,-1,-1,17,-1
94,1,48,-1,-1,17,-1
71,1,25,-1,-1,22,-1
63,1,17,-1,-1,23,-1
65,1,19,-1,-1,25,-1
96,1,50,-1,-1,26,-1
57,1,11,-1,-1,26,-1
97,1,51,-1,-1,27,-1
89,1,43,-1,-1,28,-1
70,1,24,-1,-1,30,-1
67,1,21,-1,-1,31,-1
103,15,51,-1,-1,31,-1
92,1,46,-1,-1,31,-1
82,1,36,-1,-1,32,-1
55,1,9,-1,-1,33,-1
93,1,47,-1,-1,33,-1
61,1,15,-1,-1,34,-1
62,1,16,-1,-1,35,-1
51,1,5,-1,-1,36,-1
52,1,6,-1,-1,38,-1
78,1,32,-1,-1,38,-1
59,1,13,-1,-1,40,-1
99,11,51,-1,-1,41,-1
90,1,44,-1,-1,42,-1
104,16,51,-1,-1,42,-1
98,8,51,-1,-1,43,-1
66,1,20,-1,-1,43,-1
107,22,51,-1,-1,44,-1
80,1,34,-1,-1,44,-1
85,1,39,-1,-1,45,-1
54,1,8,-1,-1,46,-1
83,1,37,-1,-1,46,-1
109,25,51,-1,-1,50,-1
128,42,51,-1,-1,51,-1
124,38,51,-1,-1,55,-1
64,1,18,-1,-1,55,-1
102,13,51,-1,-1,55,-1
50,1,4,-1,-1,55,-1
72,1,26,-1,-1,56,-1
74,1,28,-1,-1,57,-1
116,31,51,-1,-1,58,-1
101,13,51,-1,-1,60,-1
123,36,51,-1,-1,61,-1
75,1,29,-1,-1,62,-1
121,34,51,-1,-1,62,-1
127,41,51,-1,-1,64,-1
58,1,12,-1,-1,64,-1
131,43,51,-1,-1,65,-1
100,12,51,-1,-1,66,-1
86,1,40,-1,-1,69,-1
153,66,51,-1,-1,69,-1
77,1,31,-1,-1,70,-1
106,17,51,-1,-1,70,-1
87,1,41,-1,-1,72,-1
129,42,51,-1,-1,73,-1
76,1,30,-1,-1,74,-1
120,33,51,-1,-1,74,-1
156,70,51,-1,-1,75,-1
159,73,51,-1,-1,76,-1
137,50,51,-1,-1,76,-1
108,23,51,-1,-1,77,-1
47,1,1,-1,-1,77,-1
105,17,51,-1,-1,78,-1
136,46,51,-1,-1,78,-1
81,1,35,-1,-1,81,-1
125,38,51,-1,-1,81,-1
60,1,14,-1,-1,81,-1
130,43,51,-1,-1,81,-1
139,55,51,-1,-1,81,-1
147,61,51,-1,-1,81,-1
151,64,51,-1,-1,83,-1
170,81,51,-1,-1,84,-1
113,28,51,-1,-1,84,-1
91,1,45,-1,-1,85,-1
140,55,51,-1,-1,85,-1
119,33,51,-1,-1,86,-1
146,60,51,-1,-1,86,-1
122,35,51,-1,-1,87,-1
69,1,23,-1,-1,87,-1
126,40,51,-1,-1,88,-1
157,70,51,-1,-1,88,-1
53,1,7,-1,-1,88,-1
145,58,51,-1,-1,89,-1
163,76,51,-1,-1,90,-1
168,78,51,-1,-1,90,-1
148,62,51,-1,-1,91,-1
110,26,51,-1,-1,92,-1
152,65,51,-1,-1,92,-1
118,32,51,-1,-1,93,-1
115,31,51,-1,-1,93,-1
154,69,51,-1,-1,93,-1
155,69,51,-1,-1,94,-1
172,81,51,-1,-1,94,-1
135,46,51,-1,-1,95,-1
175,83,51,-1,-1,96,-1
111,26,51,-1,-1,97,-1
138,51,51,-1,-1,97,-1
192,92,51,-1,-1,97,-1
150,64,51,-1,-1,99,-1
166,77,51,-1,-1,99,-1
112,27,51,-1,-1,99,-1
162,75,51,-1,-1,100,-1
149,62,51,-1,-1,104,-1
186,88,51,-1,-1,106,-1
183,87,51,-1,-1,106,-1
177,84,51,-1,-1,107,-1
167,78,51,-1,-1,109,-1
171,81,51,-1,-1,111,-1
114,30,51,-1,-1,111,-1
178,85,51,-1,-1,111,-1
176,84,51,-1,-1,111,-1
134,45,51,-1,-1,112,-1
180,86,51,-1,-1,112,-1
215,111,51,-1,-1,112,-1
161,74,51,-1,-1,113,-1
144,57,51,-1,-1,114,-1
190,91,51,-1,-1,116,-1
143,56,51,-1,-1,116,-1
184,88,51,-1,-1,116,-1
141,55,51,-1,-1,117,-1
201,97,51,-1,-1,117,-1
225,117,51,-1,-1,118,-1
198,95,51,-1,-1,122,-1
173,81,51,-1,-1,122,-1
174,81,51,-1,-1,122,-1
209,106,51,-1,-1,123,-1
133,44,51,-1,-1,123,-1
117,31,51,-1,-1,123,-1
142,55,51,-1,-1,124,-1
202,97,51,-1,-1,124,-1
132,44,51,-1,-1,128,-1
182,87,51,-1,-1,128,-1
179,85,51,-1,-1,128,-1
194,93,51,-1,-1,130,-1
235,128,51,-1,-1,131,-1
158,72,51,-1,-1,131,-1
193,93,51,-1,-1,134,-1
204,99,51,-1,-1,135,-1
212,111,51,-1,-1,138,-1
213,111,51,-1,-1,139,-1
218,112,51,-1,-1,139,-1
219,113,51,-1,-1,141,-1
181,86,51,-1,-1,142,-1
203,99,51,-1,-1,142,-1
210,107,51,-1,-1,142,-1
234,124,51,-1,-1,142,-1
208,106,51,-1,-1,143,-1
233,124,51,-1,-1,145,-1
160,74,51,-1,-1,147,-1
240,131,51,-1,-1,147,-1
228,122,51,-1,-1,148,-1
188,90,51,-1,-1,148,-1
199,96,51,-1,-1,149,-1
231,123,51,-1,-1,150,-1
211,109,51,-1,-1,150,-1
200,97,51,-1,-1,150,-1
256,148,51,-1,-1,151,-1
164,76,51,-1,-1,151,-1
217,112,51,-1,-1,151,-1
237,128,51,-1,-1,152,-1
242,135,51,-1,-1,153,-1
169,81,51,-1,-1,153,-1
206,100,51,-1,-1,153,-1
222,116,51,-1,-1,154,-1
232,123,51,-1,-1,155,-1
185,88,51,-1,-1,155,-1
223,116,51,-1,-1,157,-1
224,117,51,-1,-1,158,-1
244,139,51,-1,-1,158,-1
245,139,51,-1,-1,158,-1
239,131,51,-1,-1,159,-1
187,89,51,-1,-1,160,-1
191,92,51,-1,-1,160,-1
255,148,51,-1,-1,160,-1
227,122,51,-1,-1,160,-1
195,93,51,-1,-1,161,-1
257,149,51,-1,-1,161,-1
279,160,51,-1,-1,162,-1
277,160,51,-1,-1,163,-1
236,128,51,-1,-1,164,-1
283,163,51,-1,-1,164,-1
196,94,51,-1,-1,164,-1
189,90,51,-1,-1,164,-1
249,142,51,-1,-1,165,-1
274,158,51,-1,-1,165,-1
230,123,51,-1,-1,166,-1
241,134,51,-1,-1,167,-1
165,77,51,-1,-1,168,-1
243,138,51,-1,-1,169,-1
238,130,51,-1,-1,169,-1
226,118,51,-1,-1,173,-1
275,159,51,-1,-1,174,-1
260,150,51,-1,-1,174,-1
285,164,51,-1,-1,175,-1
288,165,51,-1,-1,175,-1
207,104,51,-1,-1,176,-1
265,153,51,-1,-1,177,-1
205,99,51,-1,-1,177,-1
221,116,51,-1,-1,178,-1
253,147,51,-1,-1,178,-1
284,164,51,-1,-1,179,-1
287,164,51,-1,-1,180,-1
264,152,51,-1,-1,181,-1
254,147,51,-1,-1,183,-1
263,151,51,-1,-1,183,-1
214,111,51,-1,-1,184,-1
216,112,51,-1,-1,184,-1
250,142,51,-1,-1,185,-1
282,162,51,-1,-1,186,-1
290,166,51,-1,-1,187,-1
268,154,51,-1,-1,187,-1
220,114,51,-1,-1,187,-1
270,155,51,-1,-1,187,-1
314,187,51,-1,-1,188,-1
273,158,51,-1,-1,189,-1
272,158,51,-1,-1,191,-1
281,161,51,-1,-1,191,-1
305,179,51,-1,-1,192,-1
280,161,51,-1,-1,192,-1
293,169,51,-1,-1,192,-1
248,142,51,-1,-1,194,-1
251,143,51,-1,-1,196,-1
197,94,51,-1,-1,197,-1
291,167,51,-1,-1,197,-1
229,122,51,-1,-1,197,-1
318,188,51,-1,-1,198,-1
296,174,51,-1,-1,200,-1
247,142,51,-1,-1,200,-1
325,194,51,-1,-1,200,-1
259,150,51,-1,-1,200,-1
332,200,51,-1,-1,202,-1
252,145,51,-1,-1,202,-1
303,178,51,-1,-1,204,-1
269,155,51,-1,-1,205,-1
328,197,51,-1,-1,206,-1
317,187,51,-1,-1,208,-1
315,187,51,-1,-1,208,-1
304,178,51,-1,-1,209,-1
312,185,51,-1,-1,210,-1
306,180,51,-1,-1,210,-1
301,177,51,-1,-1,212,-1
297,174,51,-1,-1,214,-1
299,175,51,-1,-1,215,-1
278,160,51,-1,-1,216,-1
311,184,51,-1,-1,217,-1
246,141,51,-1,-1,218,-1
341,208,51,-1,-1,219,-1
327,197,51,-1,-1,220,-1
323,192,51,-1,-1,220,-1
262,151,51,-1,-1,221,-1
337,204,51,-1,-1,221,-1
258,150,51,-1,-1,221,-1
308,183,51,-1,-1,223,-1
319,189,51,-1,-1,225,-1
334,200,51,-1,-1,227,-1
261,151,51,-1,-1,228,-1
292,168,51,-1,-1,231,-1
322,192,51,-1,-1,231,-1
309,183,51,-1,-1,231,-1
359,227,51,-1,-1,233,-1
271,157,51,-1,-1,233,-1
335,202,51,-1,-1,234,-1
302,177,51,-1,-1,235,-1
362,231,51,-1,-1,236,-1
321,191,51,-1,-1,236,-1
336,202,51,-1,-1,237,-1
266,153,51,-1,-1,237,-1
267,153,51,-1,-1,237,-1
295,173,51,-1,-1,237,-1
276,160,51,-1,-1,238,-1
310,184,51,-1,-1,239,-1
289,165,51,-1,-1,240,-1
286,164,51,-1,-1,242,-1
294,169,51,-1,-1,242,-1
316,187,51,-1,-1,242,-1
350,218,51,-1,-1,243,-1
298,175,51,-1,-1,243,-1
331,200,51,-1,-1,244,-1
313,186,51,-1,-1,248,-1
330,198,51,-1,-1,248,-1
358,225,51,-1,-1,248,-1
348,216,51,-1,-1,248,-1
367,235,51,-1,-1,249,-1
346,214,51,-1,-1,249,-1
300,176,51,-1,-1,250,-1
340,208,51,-1,-1,250,-1
307,181,51,-1,-1,251,-1
353,220,51,-1,-1,251,-1
326,196,51,-1,-1,251,-1
376,240,51,-1,-1,253,-1
368,236,51,-1,-1,254,-1
333,200,51,-1,-1,254,-1
352,220,51,-1,-1,255,-1
329,197,51,-1,-1,255,-1
349,217,51,-1,-1,257,-1
369,236,51,-1,-1,257,-1
388,249,51,-1,-1,257,-1
345,212,51,-1,-1,258,-1
339,206,51,-1,-1,258,-1
386,248,51,-1,-1,259,-1
343,210,51,-1,-1,261,-1
391,251,51,-1,-1,262,-1
342,209,51,-1,-1,263,-1
320,191,51,-1,-1,266,-1
373,237,51,-1,-1,267,-1
403,258,51,-1,-1,267,-1
324,192,51,-1,-1,268,-1
354,221,51,-1,-1,269,-1
389,250,51,-1,-1,271,-1
356,221,51,-1,-1,271,-1
399,257,51,-1,-1,274,-1
400,257,51,-1,-1,274,-1
379,242,51,-1,-1,275,-1
378,242,51,-1,-1,277,-1
415,274,51,-1,-1,277,-1
401,257,51,-1,-1,278,-1
338,205,51,-1,-1,280,-1
363,231,51,-1,-1,280,-1
344,210,51,-1,-1,280,-1
411,268,51,-1,-1,280,-1
407,263,51,-1,-1,281,-1
390,250,51,-1,-1,282,-1
361,231,51,-1,-1,282,-1
394,253,51,-1,-1,282,-1
381,243,51,-1,-1,282,-1
365,233,51,-1,-1,283,-1
360,228,51,-1,-1,283,-1
351,219,51,-1,-1,283,-1
355,221,51,-1,-1,285,-1
410,267,51,-1,-1,285,-1
380,243,51,-1,-1,285,-1
420,278,51,-1,-1,287,-1
383,248,51,-1,-1,287,-1
385,248,51,-1,-1,287,-1
374,238,51,-1,-1,287,-1
433,285,51,-1,-1,289,-1
384,248,51,-1,-1,290,-1
427,282,51,-1,-1,290,-1
406,262,51,-1,-1,292,-1
357,223,51,-1,-1,293,-1
398,255,51,-1,-1,294,-1
370,237,51,-1,-1,294,-1
443,292,51,-1,-1,294,-1
366,234,51,-1,-1,294,-1
347,215,51,-1,-1,294,-1
422,280,51,-1,-1,295,-1
448,294,51,-1,-1,296,-1
451,296,51,-1,-1,297,-1
375,239,51,-1,-1,297,-1
371,237,51,-1,-1,298,-1
408,266,51,-1,-1,298,-1
402,258,51,-1,-1,299,-1
424,280,51,-1,-1,300,-1
413,271,51,-1,-1,301,-1
397,255,51,-1,-1,301,-1
434,285,51,-1,-1,303,-1
446,294,51,-1,-1,303,-1
387,249,51,-1,-1,303,-1
396,254,51,-1,-1,306,-1
418,277,51,-1,-1,307,-1
431,283,51,-1,-1,308,-1
423,280,51,-1,-1,309,-1
432,283,51,-1,-1,310,-1
437,287,51,-1,-1,310,-1
417,275,51,-1,-1,310,-1
444,293,51,-1,-1,311,-1
393,251,51,-1,-1,311,-1
405,261,51,-1,-1,311,-1
395,254,51,-1,-1,312,-1
364,233,51,-1,-1,312,-1
426,282,51,-1,-1,313,-1
429,282,51,-1,-1,313,-1
372,237,51,-1,-1,314,-1
382,244,51,-1,-1,315,-1
377,242,51,-1,-1,317,-1
463,306,51,-1,-1,318,-1
409,267,51,-1,-1,319,-1
421,280,51,-1,-1,319,-1
442,290,51,-1,-1,320,-1
461,303,51,-1,-1,321,-1
447,294,51,-1,-1,322,-1
452,297,51,-1,-1,322,-1
485,322,51,-1,-1,322,-1
416,274,51,-1,-1,322,-1
474,312,51,-1,-1,323,-1
457,300,51,-1,-1,323,-1
449,294,51,-1,-1,324,-1
392,251,51,-1,-1,324,-1
436,287,51,-1,-1,324,-1
472,311,51,-1,-1,328,-1
404,259,51,-1,-1,328,-1
482,319,51,-1,-1,328,-1
428,282,51,-1,-1,330,-1
441,290,51,-1,-1,330,-1
464,307,51,-1,-1,330,-1
459,301,51,-1,-1,331,-1
419,277,51,-1,-1,332,-1
455,298,51,-1,-1,332,-1
414,271,51,-1,-1,333,-1
462,303,51,-1,-1,334,-1
465,308,51,-1,-1,335,-1
496,328,51,-1,-1,335,-1
440,289,51,-1,-1,335,-1
435,285,51,-1,-1,335,-1
453,297,51,-1,-1,336,-1
502,332,51,-1,-1,336,-1
450,295,51,-1,-1,337,-1
467,310,51,-1,-1,337,-1
484,321,51,-1,-1,337,-1
493,324,51,-1,-1,337,-1
466,309,51,-1,-1,337,-1
412,269,51,-1,-1,338,-1
486,322,51,-1,-1,339,-1
468,310,51,-1,-1,341,-1
508,335,51,-1,-1,344,-1
505,335,51,-1,-1,344,-1
504,334,51,-1,-1,344,-1
425,281,51,-1,-1,344,-1
520,344,51,-1,-1,346,-1
517,339,51,-1,-1,348,-1
430,283,51,-1,-1,348,-1
438,287,51,-1,-1,349,-1
469,310,51,-1,-1,353,-1
473,312,51,-1,-1,354,-1
456,299,51,-1,-1,355,-1
495,328,51,-1,-1,356,-1
458,301,51,-1,-1,359,-1
445,294,51,-1,-1,360,-1
487,322,51,-1,-1,361,-1
475,313,51,-1,-1,362,-1
492,324,51,-1,-1,363,-1
477,314,51,-1,-1,363,-1
491,324,51,-1,-1,366,-1
500,331,51,-1,-1,367,-1
499,330,51,-1,-1,367,-1
498,330,51,-1,-1,367,-1
454,298,51,-1,-1,369,-1
483,320,51,-1,-1,369,-1
481,319,51,-1,-1,370,-1
478,315,51,-1,-1,370,-1
497,330,51,-1,-1,371,-1
476,313,51,-1,-1,373,-1
479,317,51,-1,-1,373,-1
523,346,51,-1,-1,374,-1
546,373,51,-1,-1,375,-1
527,353,51,-1,-1,376,-1
531,359,51,-1,-1,378,-1
545,371,51,-1,-1,379,-1
528,354,51,-1,-1,380,-1
460,303,51,-1,-1,380,-1
550,376,51,-1,-1,381,-1
506,335,51,-1,-1,381,-1
519,344,51,-1,-1,381,-1
503,333,51,-1,-1,382,-1
536,363,51,-1,-1,382,-1
470,311,51,-1,-1,383,-1
439,287,51,-1,-1,383,-1
512,337,51,-1,-1,385,-1
559,382,51,-1,-1,385,-1
544,370,51,-1,-1,386,-1
516,338,51,-1,-1,386,-1
510,336,51,-1,-1,390,-1
471,311,51,-1,-1,391,-1
533,361,51,-1,-1,392,-1
490,323,51,-1,-1,392,-1
534,362,51,-1,-1,392,-1
489,323,51,-1,-1,394,-1
501,332,51,-1,-1,395,-1
526,349,51,-1,-1,395,-1
539,367,51,-1,-1,396,-1
556,381,51,-1,-1,397,-1
507,335,51,-1,-1,398,-1
488,322,51,-1,-1,398,-1
530,356,51,-1,-1,400,-1
513,337,51,-1,-1,401,-1
509,336,51,-1,-1,402,-1
538,367,51,-1,-1,402,-1
537,366,51,-1,-1,403,-1
552,379,51,-1,-1,405,-1
579,401,51,-1,-1,405,-1
529,355,51,-1,-1,405,-1
511,337,51,-1,-1,406,-1
568,392,51,-1,-1,408,-1
561,383,51,-1,-1,409,-1
569,392,51,-1,-1,412,-1
494,328,51,-1,-1,413,-1
515,337,51,-1,-1,415,-1
581,402,51,-1,-1,416,-1
547,373,51,-1,-1,416,-1
524,348,51,-1,-1,416,-1
480,318,51,-1,-1,416,-1
543,370,51,-1,-1,418,-1
583,405,51,-1,-1,419,-1
521,344,51,-1,-1,420,-1
535,363,51,-1,-1,420,-1
541,369,51,-1,-1,421,-1
532,360,51,-1,-1,421,-1
597,419,51,-1,-1,421,-1
514,337,51,-1,-1,422,-1
540,367,51,-1,-1,423,-1
542,369,51,-1,-1,424,-1
592,416,51,-1,-1,424,-1
548,374,51,-1,-1,425,-1
566,390,51,-1,-1,426,-1
589,412,51,-1,-1,428,-1
588,409,51,-1,-1,431,-1
560,383,51,-1,-1,431,-1
518,341,51,-1,-1,432,-1
564,386,51,-1,-1,433,-1
522,344,51,-1,-1,433,-1
555,381,51,-1,-1,434,-1
554,380,51,-1,-1,434,-1
594,416,51,-1,-1,435,-1
584,405,51,-1,-1,436,-1
610,431,51,-1,-1,436,-1
525,348,51,-1,-1,436,-1
575,397,51,-1,-1,437,-1
558,382,51,-1,-1,437,-1
585,405,51,-1,-1,439,-1
621,437,51,-1,-1,440,-1
570,392,51,-1,-1,442,-1
565,386,51,-1,-1,443,-1
553,380,51,-1,-1,444,-1
590,413,51,-1,-1,444,-1
572,395,51,-1,-1,444,-1
593,416,51,-1,-1,445,-1
563,385,51,-1,-1,446,-1
591,415,51,-1,-1,447,-1
607,425,51,-1,-1,448,-1
571,394,51,-1,-1,449,-1
629,444,51,-1,-1,449,-1
602,421,51,-1,-1,450,-1
587,408,51,-1,-1,450,-1
582,403,51,-1,-1,451,-1
628,444,51,-1,-1,451,-1
557,381,51,-1,-1,452,-1
623,439,51,-1,-1,452,-1
574,396,51,-1,-1,455,-1
562,385,51,-1,-1,456,-1
595,416,51,-1,-1,457,-1
624,440,51,-1,-1,460,-1
612,432,51,-1,-1,463,-1
549,375,51,-1,-1,463,-1
586,406,51,-1,-1,464,-1
600,421,51,-1,-1,466,-1
611,431,51,-1,-1,466,-1
551,378,51,-1,-1,467,-1
606,424,51,-1,-1,467,-1
622,437,51,-1,-1,469,-1
609,428,51,-1,-1,470,-1
614,433,51,-1,-1,470,-1
655,470,51,-1,-1,471,-1
617,435,51,-1,-1,471,-1
636,450,51,-1,-1,471,-1
578,400,51,-1,-1,472,-1
656,471,51,-1,-1,473,-1
576,398,51,-1,-1,473,-1
620,436,51,-1,-1,474,-1
630,445,51,-1,-1,474,-1
635,449,51,-1,-1,477,-1
580,402,51,-1,-1,477,-1
573,395,51,-1,-1,478,-1
577,398,51,-1,-1,479,-1
603,422,51,-1,-1,479,-1
640,452,51,-1,-1,479,-1
596,418,51,-1,-1,479,-1
567,391,51,-1,-1,480,-1
625,442,51,-1,-1,481,-1
619,436,51,-1,-1,481,-1
604,423,51,-1,-1,482,-1
665,477,51,-1,-1,482,-1
616,434,51,-1,-1,483,-1
605,424,51,-1,-1,483,-1
648,464,51,-1,-1,484,-1
644,457,51,-1,-1,484,-1
652,467,51,-1,-1,484,-1
637,450,51,-1,-1,485,-1
654,470,51,-1,-1,486,-1
670,479,51,-1,-1,488,-1
669,479,51,-1,-1,488,-1
662,474,51,-1,-1,490,-1
671,480,51,-1,-1,490,-1
601,421,51,-1,-1,492,-1
646,463,51,-1,-1,492,-1
645,460,51,-1,-1,497,-1
615,434,51,-1,-1,497,-1
682,486,51,-1,-1,498,-1
639,451,51,-1,-1,498,-1
686,490,51,-1,-1,499,-1
608,426,51,-1,-1,500,-1
650,466,51,-1,-1,500,-1
598,420,51,-1,-1,500,-1
666,478,51,-1,-1,502,-1
661,473,51,-1,-1,503,-1
677,483,51,-1,-1,503,-1
668,479,51,-1,-1,506,-1
643,456,51,-1,-1,508,-1
613,433,51,-1,-1,508,-1
696,500,51,-1,-1,509,-1
642,455,51,-1,-1,509,-1
675,482,51,-1,-1,510,-1
693,499,51,-1,-1,513,-1
599,420,51,-1,-1,514,-1
631,446,51,-1,-1,515,-1
672,481,51,-1,-1,515,-1
660,473,51,-1,-1,515,-1
632,447,51,-1,-1,516,-1
653,469,51,-1,-1,519,-1
626,443,51,-1,-1,520,-1
633,448,51,-1,-1,520,-1
657,471,51,-1,-1,521,-1
638,451,51,-1,-1,521,-1
641,452,51,-1,-1,522,-1
717,522,51,-1,-1,522,-1
634,449,51,-1,-1,523,-1
627,444,51,-1,-1,524,-1
705,510,51,-1,-1,525,-1
676,483,51,-1,-1,527,-1
659,472,51,-1,-1,527,-1
649,466,51,-1,-1,527,-1
720,524,51,-1,-1,527,-1
618,436,51,-1,-1,529,-1
709,515,51,-1,-1,529,-1
679,484,51,-1,-1,529,-1
699,503,51,-1,-1,529,-1
726,529,51,-1,-1,530,-1
667,479,51,-1,-1,530,-1
680,484,51,-1,-1,531,-1
703,509,51,-1,-1,532,-1
673,481,51,-1,-1,533,-1
690,497,51,-1,-1,533,-1
658,471,51,-1,-1,533,-1
664,477,51,-1,-1,534,-1
688,492,51,-1,-1,534,-1
685,490,51,-1,-1,535,-1
681,485,51,-1,-1,536,-1
724,527,51,-1,-1,536,-1
700,506,51,-1,-1,537,-1
694,500,51,-1,-1,537,-1
691,498,51,-1,-1,537,-1
683,488,51,-1,-1,538,-1
651,467,51,-1,-1,538,-1
744,537,51,-1,-1,538,-1
692,498,51,-1,-1,538,-1
689,497,51,-1,-1,540,-1
695,500,51,-1,-1,542,-1
736,533,51,-1,-1,544,-1
722,527,51,-1,-1,545,-1
712,519,51,-1,-1,545,-1
687,492,51,-1,-1,545,-1
707,514,51,-1,-1,545,-1
750,542,51,-1,-1,546,-1
647,463,51,-1,-1,546,-1
731,530,51,-1,-1,548,-1
684,488,51,-1,-1,548,-1
663,474,51,-1,-1,548,-1
752,545,51,-1,-1,548,-1
749,540,51,-1,-1,549,-1
745,538,51,-1,-1,552,-1
