id,enter,total_agents,exit_south,exit_east,exit_north,exit_west
719,523,51,-1,-1,553,-1
674,482,51,-1,-1,553,-1
728,529,51,-1,-1,554,-1
727,529,51,-1,-1,554,-1
738,534,51,-1,-1,554,-1
718,522,51,-1,-1,555,-1
678,484,51,-1,-1,556,-1
723,527,51,-1,-1,558,-1
754,545,51,-1,-1,558,-1
743,537,51,-1,-1,558,-1
768,554,51,-1,-1,558,-1
741,536,51,-1,-1,559,-1
716,521,51,-1,-1,560,-1
774,558,51,-1,-1,560,-1
698,503,51,-1,-1,561,-1
747,538,51,-1,-1,561,-1
737,534,51,-1,-1,561,-1
711,516,51,-1,-1,561,-1
763,552,51,-1,-1,563,-1
748,538,51,-1,-1,563,-1
706,513,51,-1,-1,563,-1
758,548,51,-1,-1,564,-1
785,564,51,-1,-1,566,-1
734,533,51,-1,-1,567,-1
714,520,51,-1,-1,567,-1
721,525,51,-1,-1,570,-1
713,520,51,-1,-1,570,-1
733,532,51,-1,-1,571,-1
730,530,51,-1,-1,571,-1
746,538,51,-1,-1,571,-1
790,570,51,-1,-1,572,-1
766,554,51,-1,-1,572,-1
704,509,51,-1,-1,572,-1
725,527,51,-1,-1,573,-1
782,563,51,-1,-1,574,-1
701,508,51,-1,-1,575,-1
708,515,51,-1,-1,576,-1
764,553,51,-1,-1,578,-1
735,533,51,-1,-1,578,-1
797,573,51,-1,-1,580,-1
775,559,51,-1,-1,583,-1
783,563,51,-1,-1,583,-1
787,567,51,-1,-1,584,-1
788,567,51,-1,-1,585,-1
702,508,51,-1,-1,585,-1
761,548,51,-1,-1,586,-1
777,560,51,-1,-1,586,-1
771,558,51,-1,-1,586,-1
697,502,51,-1,-1,586,-1
756,546,51,-1,-1,587,-1
770,556,51,-1,-1,588,-1
778,561,51,-1,-1,588,-1
751,544,51,-1,-1,588,-1
759,548,51,-1,-1,588,-1
779,561,51,-1,-1,589,-1
807,585,51,-1,-1,590,-1
784,563,51,-1,-1,590,-1
818,589,51,-1,-1,592,-1
753,545,51,-1,-1,592,-1
732,531,51,-1,-1,593,-1
812,586,51,-1,-1,593,-1
789,570,51,-1,-1,594,-1
799,575,51,-1,-1,594,-1
802,578,51,-1,-1,597,-1
710,515,51,-1,-1,598,-1
772,558,51,-1,-1,598,-1
762,549,51,-1,-1,598,-1
740,536,51,-1,-1,599,-1
801,578,51,-1,-1,599,-1
804,583,51,-1,-1,603,-1
808,585,51,-1,-1,604,-1
769,555,51,-1,-1,604,-1
833,603,51,-1,-1,604,-1
739,535,51,-1,-1,605,-1
813,587,51,-1,-1,605,-1
715,521,51,-1,-1,607,-1
805,583,51,-1,-1,608,-1
822,592,51,-1,-1,609,-1
825,594,51,-1,-1,610,-1
817,588,51,-1,-1,611,-1
781,561,51,-1,-1,612,-1
803,580,51,-1,-1,613,-1
798,574,51,-1,-1,613,-1
843,611,51,-1,-1,614,-1
820,590,51,-1,-1,614,-1
811,586,51,-1,-1,614,-1
800,576,51,-1,-1,615,-1
757,546,51,-1,-1,615,-1
765,553,51,-1,-1,615,-1
773,558,51,-1,-1,616,-1
791,571,51,-1,-1,616,-1
729,529,51,-1,-1,617,-1
760,548,51,-1,-1,618,-1
806,584,51,-1,-1,619,-1
767,554,51,-1,-1,620,-1
816,588,51,-1,-1,622,-1
844,612,51,-1,-1,622,-1
814,588,51,-1,-1,622,-1
847,614,51,-1,-1,622,-1
776,560,51,-1,-1,623,-1
796,572,51,-1,-1,623,-1
794,572,51,-1,-1,624,-1
780,561,51,-1,-1,626,-1
855,617,51,-1,-1,627,-1
793,571,51,-1,-1,627,-1
742,537,51,-1,-1,628,-1
823,593,51,-1,-1,628,-1
810,586,51,-1,-1,628,-1
828,598,51,-1,-1,629,-1
845,613,51,-1,-1,629,-1
857,619,51,-1,-1,629,-1
840,608,51,-1,-1,630,-1
841,609,51,-1,-1,630,-1
861,622,51,-1,-1,631,-1
875,630,51,-1,-1,632,-1
792,571,51,-1,-1,632,-1
826,594,51,-1,-1,632,-1
821,592,51,-1,-1,633,-1
838,605,51,-1,-1,635,-1
819,590,51,-1,-1,635,-1
867,627,51,-1,-1,636,-1
862,622,51,-1,-1,636,-1
834,604,51,-1,-1,638,-1
827,597,51,-1,-1,648,-1
831,599,51,-1,-1,649,-1
755,545,51,-1,-1,651,-1
884,636,51,-1,-1,652,-1
873,629,51,-1,-1,652,-1
890,652,51,-1,-1,652,-1
786,566,51,-1,-1,652,-1
836,604,51,-1,-1,653,-1
859,622,51,-1,-1,654,-1
848,614,51,-1,-1,654,-1
869,628,51,-1,-1,655,-1
809,586,51,-1,-1,656,-1
824,593,51,-1,-1,656,-1
852,615,51,-1,-1,656,-1
829,598,51,-1,-1,656,-1
830,598,51,-1,-1,656,-1
837,605,51,-1,-1,657,-1
878,632,51,-1,-1,657,-1
872,629,51,-1,-1,658,-1
893,652,51,-1,-1,660,-1
832,599,51,-1,-1,660,-1
815,588,51,-1,-1,662,-1
858,620,51,-1,-1,662,-1
865,624,51,-1,-1,663,-1
910,663,51,-1,-1,664,-1
864,623,51,-1,-1,666,-1
880,632,51,-1,-1,666,-1
842,610,51,-1,-1,667,-1
883,635,51,-1,-1,667,-1
911,664,51,-1,-1,667,-1
854,616,51,-1,-1,669,-1
908,662,51,-1,-1,669,-1
835,604,51,-1,-1,669,-1
839,607,51,-1,-1,670,-1
899,656,51,-1,-1,670,-1
866,626,51,-1,-1,672,-1
876,630,51,-1,-1,673,-1
850,615,51,-1,-1,674,-1
856,618,51,-1,-1,675,-1
902,656,51,-1,-1,675,-1
898,656,51,-1,-1,675,-1
881,633,51,-1,-1,676,-1
889,651,51,-1,-1,676,-1
863,623,51,-1,-1,676,-1
849,614,51,-1,-1,676,-1
860,622,51,-1,-1,677,-1
851,615,51,-1,-1,683,-1
795,572,51,-1,-1,683,-1
868,627,51,-1,-1,683,-1
900,656,51,-1,-1,684,-1
891,652,51,-1,-1,688,-1
853,616,51,-1,-1,688,-1
919,669,51,-1,-1,688,-1
906,660,51,-1,-1,688,-1
903,657,51,-1,-1,688,-1
921,670,51,-1,-1,689,-1
932,677,51,-1,-1,690,-1
870,628,51,-1,-1,691,-1
887,648,51,-1,-1,691,-1
877,631,51,-1,-1,693,-1
917,669,51,-1,-1,693,-1
879,632,51,-1,-1,693,-1
942,689,51,-1,-1,695,-1
886,638,51,-1,-1,696,-1
907,660,51,-1,-1,696,-1
934,683,51,-1,-1,697,-1
928,676,51,-1,-1,697,-1
904,657,51,-1,-1,699,-1
941,688,51,-1,-1,700,-1
894,653,51,-1,-1,701,-1
951,696,51,-1,-1,702,-1
888,649,51,-1,-1,702,-1
892,652,51,-1,-1,702,-1
846,613,51,-1,-1,703,-1
920,670,51,-1,-1,703,-1
937,688,51,-1,-1,703,-1
933,683,51,-1,-1,705,-1
885,636,51,-1,-1,705,-1
929,676,51,-1,-1,708,-1
895,654,51,-1,-1,708,-1
905,658,51,-1,-1,710,-1
871,628,51,-1,-1,710,-1
948,693,51,-1,-1,711,-1
916,667,51,-1,-1,712,-1
897,655,51,-1,-1,712,-1
914,667,51,-1,-1,713,-1
971,712,51,-1,-1,713,-1
909,662,51,-1,-1,714,-1
882,635,51,-1,-1,715,-1
915,667,51,-1,-1,716,-1
931,676,51,-1,-1,717,-1
949,695,51,-1,-1,718,-1
960,703,51,-1,-1,718,-1
923,673,51,-1,-1,721,-1
924,674,51,-1,-1,723,-1
874,629,51,-1,-1,723,-1
967,710,51,-1,-1,724,-1
977,717,51,-1,-1,724,-1
936,684,51,-1,-1,724,-1
964,705,51,-1,-1,725,-1
918,669,51,-1,-1,725,-1
969,711,51,-1,-1,725,-1
981,723,51,-1,-1,725,-1
912,666,51,-1,-1,725,-1
940,688,51,-1,-1,725,-1
959,702,51,-1,-1,726,-1
980,721,51,-1,-1,728,-1
925,675,51,-1,-1,728,-1
965,708,51,-1,-1,729,-1
930,676,51,-1,-1,729,-1
913,666,51,-1,-1,729,-1
896,654,51,-1,-1,730,-1
954,699,51,-1,-1,730,-1
926,675,51,-1,-1,731,-1
901,656,51,-1,-1,732,-1
978,718,51,-1,-1,732,-1
987,725,51,-1,-1,733,-1
947,693,51,-1,-1,733,-1
943,690,51,-1,-1,734,-1
927,675,51,-1,-1,734,-1
974,714,51,-1,-1,735,-1
979,718,51,-1,-1,735,-1
953,697,51,-1,-1,736,-1
973,713,51,-1,-1,737,-1
935,683,51,-1,-1,737,-1
950,696,51,-1,-1,739,-1
1004,733,51,-1,-1,739,-1
962,703,51,-1,-1,740,-1
983,724,51,-1,-1,740,-1
986,725,51,-1,-1,741,-1
992,726,51,-1,-1,742,-1
945,691,51,-1,-1,743,-1
1003,733,51,-1,-1,746,-1
1000,731,51,-1,-1,747,-1
938,688,51,-1,-1,747,-1
952,697,51,-1,-1,750,-1
958,702,51,-1,-1,750,-1
922,672,51,-1,-1,750,-1
982,723,51,-1,-1,751,-1
1017,742,51,-1,-1,751,-1
944,691,51,-1,-1,752,-1
956,701,51,-1,-1,754,-1
1007,735,51,-1,-1,756,-1
999,730,51,-1,-1,756,-1
946,693,51,-1,-1,757,-1
997,729,51,-1,-1,758,-1
955,700,51,-1,-1,759,-1
1024,750,51,-1,-1,760,-1
1019,746,51,-1,-1,762,-1
995,729,51,-1,-1,763,-1
1012,739,51,-1,-1,763,-1
1001,732,51,-1,-1,763,-1
1025,751,51,-1,-1,767,-1
1030,756,51,-1,-1,767,-1
968,710,51,-1,-1,768,-1
1027,752,51,-1,-1,768,-1
1014,740,51,-1,-1,769,-1
998,730,51,-1,-1,770,-1
963,705,51,-1,-1,770,-1
975,715,51,-1,-1,770,-1
970,712,51,-1,-1,771,-1
972,713,51,-1,-1,771,-1
1028,754,51,-1,-1,772,-1
1020,747,51,-1,-1,772,-1
1034,760,51,-1,-1,772,-1
984,724,51,-1,-1,772,-1
985,724,51,-1,-1,775,-1
939,688,51,-1,-1,775,-1
957,702,51,-1,-1,776,-1
1016,741,51,-1,-1,776,-1
989,725,51,-1,-1,777,-1
966,708,51,-1,-1,778,-1
990,725,51,-1,-1,780,-1
1015,740,51,-1,-1,780,-1
1002,732,51,-1,-1,781,-1
1013,739,51,-1,-1,782,-1
1011,737,51,-1,-1,782,-1
976,716,51,-1,-1,784,-1
1008,735,51,-1,-1,784,-1
961,703,51,-1,-1,786,-1
1018,743,51,-1,-1,792,-1
1031,757,51,-1,-1,793,-1
1005,734,51,-1,-1,794,-1
1009,736,51,-1,-1,796,-1
993,728,51,-1,-1,797,-1
996,729,51,-1,-1,797,-1
1032,758,51,-1,-1,797,-1
1051,772,51,-1,-1,798,-1
1049,772,51,-1,-1,798,-1
1059,780,51,-1,-1,799,-1
988,725,51,-1,-1,799,-1
1061,781,51,-1,-1,799,-1
991,725,51,-1,-1,799,-1
1010,737,51,-1,-1,800,-1
1041,768,51,-1,-1,800,-1
1078,799,51,-1,-1,801,-1
1046,770,51,-1,-1,802,-1
1076,799,51,-1,-1,803,-1
1038,763,51,-1,-1,803,-1
1053,775,51,-1,-1,803,-1
1029,756,51,-1,-1,804,-1
1026,751,51,-1,-1,804,-1
1079,799,51,-1,-1,804,-1
1075,798,51,-1,-1,805,-1
1065,784,51,-1,-1,807,-1
1087,804,51,-1,-1,809,-1
1039,767,51,-1,-1,810,-1
994,728,51,-1,-1,810,-1
1043,769,51,-1,-1,811,-1
1071,797,51,-1,-1,811,-1
1074,798,51,-1,-1,814,-1
1044,770,51,-1,-1,815,-1
1022,750,51,-1,-1,816,-1
1058,778,51,-1,-1,817,-1
1040,767,51,-1,-1,817,-1
1077,799,51,-1,-1,817,-1
1037,763,51,-1,-1,817,-1
1062,782,51,-1,-1,818,-1
1048,771,51,-1,-1,819,-1
1021,747,51,-1,-1,820,-1
1080,800,51,-1,-1,821,-1
1082,801,51,-1,-1,821,-1
1045,770,51,-1,-1,822,-1
1056,776,51,-1,-1,822,-1
1066,786,51,-1,-1,823,-1
1102,817,51,-1,-1,824,-1
1098,815,51,-1,-1,825,-1
1057,777,51,-1,-1,826,-1
1069,794,51,-1,-1,826,-1
1085,803,51,-1,-1,827,-1
1047,771,51,-1,-1,827,-1
1115,826,51,-1,-1,827,-1
1067,792,51,-1,-1,828,-1
1064,784,51,-1,-1,829,-1
1060,780,51,-1,-1,829,-1
1042,768,51,-1,-1,830,-1
1072,797,51,-1,-1,833,-1
1050,772,51,-1,-1,834,-1
1111,823,51,-1,-1,835,-1
1036,763,51,-1,-1,835,-1
1083,802,51,-1,-1,835,-1
1052,772,51,-1,-1,836,-1
1006,734,51,-1,-1,837,-1
1033,759,51,-1,-1,837,-1
1097,814,51,-1,-1,837,-1
1088,804,51,-1,-1,838,-1
1096,811,51,-1,-1,838,-1
1110,822,51,-1,-1,840,-1
1070,796,51,-1,-1,840,-1
1131,837,51,-1,-1,842,-1
1054,775,51,-1,-1,842,-1
1100,817,51,-1,-1,844,-1
1063,782,51,-1,-1,844,-1
1055,776,51,-1,-1,844,-1
1112,824,51,-1,-1,845,-1
1068,793,51,-1,-1,845,-1
1081,800,51,-1,-1,846,-1
1109,822,51,-1,-1,846,-1
1089,804,51,-1,-1,848,-1
1090,805,51,-1,-1,848,-1
1128,836,51,-1,-1,849,-1
1035,762,51,-1,-1,849,-1
1023,750,51,-1,-1,850,-1
1134,840,51,-1,-1,853,-1
1124,834,51,-1,-1,859,-1
1101,817,51,-1,-1,859,-1
1094,810,51,-1,-1,861,-1
1091,807,51,-1,-1,862,-1
1148,849,51,-1,-1,865,-1
1092,809,51,-1,-1,865,-1
1105,819,51,-1,-1,866,-1
1084,803,51,-1,-1,866,-1
1132,838,51,-1,-1,866,-1
1093,810,51,-1,-1,866,-1
1138,844,51,-1,-1,867,-1
1127,835,51,-1,-1,867,-1
1125,835,51,-1,-1,868,-1
1104,818,51,-1,-1,868,-1
1106,820,51,-1,-1,869,-1
1073,797,51,-1,-1,870,-1
1120,829,51,-1,-1,872,-1
1142,845,51,-1,-1,872,-1
1122,830,51,-1,-1,873,-1
1166,870,51,-1,-1,873,-1
1150,853,51,-1,-1,873,-1
1108,821,51,-1,-1,875,-1
1117,827,51,-1,-1,877,-1
1152,859,51,-1,-1,878,-1
1141,845,51,-1,-1,879,-1
1143,846,51,-1,-1,880,-1
1121,829,51,-1,-1,880,-1
1099,816,51,-1,-1,880,-1
1119,828,51,-1,-1,880,-1
1136,842,51,-1,-1,882,-1
1133,838,51,-1,-1,884,-1
1116,827,51,-1,-1,884,-1
1137,842,51,-1,-1,884,-1
1170,873,51,-1,-1,886,-1
1177,880,51,-1,-1,886,-1
1114,826,51,-1,-1,888,-1
1130,837,51,-1,-1,890,-1
1129,837,51,-1,-1,891,-1
1103,817,51,-1,-1,891,-1
1163,868,51,-1,-1,891,-1
1113,825,51,-1,-1,892,-1
1095,811,51,-1,-1,893,-1
1118,827,51,-1,-1,894,-1
1126,835,51,-1,-1,894,-1
1086,803,51,-1,-1,895,-1
1107,821,51,-1,-1,895,-1
1168,872,51,-1,-1,895,-1
1157,866,51,-1,-1,897,-1
1156,865,51,-1,-1,899,-1
1145,848,51,-1,-1,899,-1
1176,880,51,-1,-1,900,-1
1149,850,51,-1,-1,900,-1
1182,884,51,-1,-1,901,-1
1173,877,51,-1,-1,901,-1
1139,844,51,-1,-1,903,-1
1144,846,51,-1,-1,903,-1
1161,867,51,-1,-1,903,-1
1154,862,51,-1,-1,903,-1
1159,866,51,-1,-1,904,-1
1207,903,51,-1,-1,906,-1
1165,869,51,-1,-1,906,-1
1175,879,51,-1,-1,906,-1
1193,894,51,-1,-1,906,-1
1140,844,51,-1,-1,908,-1
1178,880,51,-1,-1,908,-1
1147,849,51,-1,-1,908,-1
1180,882,51,-1,-1,909,-1
1174,878,51,-1,-1,910,-1
1192,893,51,-1,-1,910,-1
1164,868,51,-1,-1,911,-1
1135,840,51,-1,-1,914,-1
1169,873,51,-1,-1,917,-1
1200,899,51,-1,-1,917,-1
1199,899,51,-1,-1,918,-1
1151,859,51,-1,-1,918,-1
1187,890,51,-1,-1,919,-1
1189,891,51,-1,-1,919,-1
1158,866,51,-1,-1,922,-1
1171,873,51,-1,-1,922,-1
1172,875,51,-1,-1,923,-1
1160,866,51,-1,-1,923,-1
1215,908,51,-1,-1,924,-1
1153,861,51,-1,-1,925,-1
1185,886,51,-1,-1,927,-1
1198,897,51,-1,-1,927,-1
1146,848,51,-1,-1,929,-1
1155,865,51,-1,-1,930,-1
1210,906,51,-1,-1,933,-1
1204,901,51,-1,-1,935,-1
1227,919,51,-1,-1,935,-1
1211,906,51,-1,-1,937,-1
1232,924,51,-1,-1,937,-1
1195,895,51,-1,-1,937,-1
1223,917,51,-1,-1,937,-1
1183,884,51,-1,-1,938,-1
1194,894,51,-1,-1,939,-1
1246,939,51,-1,-1,939,-1
1196,895,51,-1,-1,939,-1
1184,886,51,-1,-1,941,-1
1221,914,51,-1,-1,942,-1
1188,891,51,-1,-1,942,-1
1224,918,51,-1,-1,943,-1
1216,908,51,-1,-1,943,-1
1217,909,51,-1,-1,943,-1
1209,904,51,-1,-1,945,-1
1242,937,51,-1,-1,946,-1
1191,892,51,-1,-1,947,-1
1235,927,51,-1,-1,947,-1
1186,888,51,-1,-1,949,-1
1237,930,51,-1,-1,950,-1
1123,833,51,-1,-1,952,-1
1212,906,51,-1,-1,952,-1
1202,900,51,-1,-1,952,-1
1243,937,51,-1,-1,953,-1
1239,935,51,-1,-1,954,-1
1225,918,51,-1,-1,955,-1
1229,922,51,-1,-1,956,-1
1258,947,51,-1,-1,956,-1
1179,880,51,-1,-1,956,-1
1244,937,51,-1,-1,957,-1
1220,911,51,-1,-1,958,-1
1203,901,51,-1,-1,958,-1
1214,908,51,-1,-1,958,-1
1201,900,51,-1,-1,959,-1
1228,922,51,-1,-1,959,-1
1274,959,51,-1,-1,960,-1
1226,919,51,-1,-1,961,-1
1162,867,51,-1,-1,962,-1
1236,929,51,-1,-1,963,-1
1205,903,51,-1,-1,965,-1
1218,910,51,-1,-1,965,-1
1269,956,51,-1,-1,966,-1
1245,938,51,-1,-1,967,-1
1206,903,51,-1,-1,967,-1
1190,891,51,-1,-1,968,-1
1256,946,51,-1,-1,969,-1
1181,884,51,-1,-1,969,-1
1231,923,51,-1,-1,970,-1
1261,952,51,-1,-1,971,-1
1253,943,51,-1,-1,972,-1
1219,910,51,-1,-1,973,-1
1167,872,51,-1,-1,973,-1
1247,939,51,-1,-1,974,-1
1277,961,51,-1,-1,974,-1
1278,962,51,-1,-1,976,-1
1233,925,51,-1,-1,979,-1
1282,966,51,-1,-1,981,-1
1270,957,51,-1,-1,981,-1
1254,943,51,-1,-1,982,-1
1213,906,51,-1,-1,983,-1
1238,933,51,-1,-1,983,-1
1260,950,51,-1,-1,984,-1
1197,895,51,-1,-1,984,-1
1267,956,51,-1,-1,984,-1
1289,971,51,-1,-1,985,-1
1295,976,51,-1,-1,985,-1
1281,965,51,-1,-1,986,-1
1257,947,51,-1,-1,987,-1
1262,952,51,-1,-1,988,-1
1230,923,51,-1,-1,989,-1
1300,983,51,-1,-1,991,-1
1308,987,51,-1,-1,991,-1
1296,979,51,-1,-1,994,-1
1249,941,51,-1,-1,994,-1
1272,958,51,-1,-1,995,-1
1266,955,51,-1,-1,996,-1
1255,945,51,-1,-1,996,-1
1302,984,51,-1,-1,997,-1
1251,942,51,-1,-1,997,-1
1290,972,51,-1,-1,998,-1
1305,985,51,-1,-1,999,-1
1271,958,51,-1,-1,999,-1
1263,952,51,-1,-1,1002,-1
1303,984,51,-1,-1,1003,-1
1234,927,51,-1,-1,1003,-1
1279,963,51,-1,-1,1004,-1
1298,981,51,-1,-1,1004,-1
1265,954,51,-1,-1,1004,-1
1268,956,51,-1,-1,1005,-1
1291,973,51,-1,-1,1006,-1
1327,1004,51,-1,-1,1006,-1
1240,935,51,-1,-1,1007,-1
1250,942,51,-1,-1,1007,-1
1321,999,51,-1,-1,1008,-1
1284,967,51,-1,-1,1008,-1
1301,983,51,-1,-1,1008,-1
1326,1004,51,-1,-1,1009,-1
1208,903,51,-1,-1,1009,-1
1310,989,51,-1,-1,1011,-1
1292,973,51,-1,-1,1012,-1
1273,958,51,-1,-1,1012,-1
1339,1011,51,-1,-1,1013,-1
1285,968,51,-1,-1,1013,-1
1311,991,51,-1,-1,1013,-1
1344,1013,51,-1,-1,1014,-1
1252,943,51,-1,-1,1015,-1
1314,994,51,-1,-1,1015,-1
1287,969,51,-1,-1,1016,-1
1297,981,51,-1,-1,1017,-1
1222,917,51,-1,-1,1017,-1
1336,1008,51,-1,-1,1018,-1
1324,1003,51,-1,-1,1018,-1
1330,1006,51,-1,-1,1018,-1
1306,985,51,-1,-1,1019,-1
1241,937,51,-1,-1,1019,-1
1248,939,51,-1,-1,1021,-1
1283,967,51,-1,-1,1021,-1
1354,1019,51,-1,-1,1022,-1
1319,997,51,-1,-1,1022,-1
1332,1007,51,-1,-1,1024,-1
1299,982,51,-1,-1,1024,-1
1352,1018,51,-1,-1,1026,-1
1286,969,51,-1,-1,1027,-1
1329,1005,51,-1,-1,1027,-1
1276,960,51,-1,-1,1028,-1
1275,959,51,-1,-1,1029,-1
1348,1016,51,-1,-1,1029,-1
1288,970,51,-1,-1,1029,-1
1341,1012,51,-1,-1,1030,-1
1353,1018,51,-1,-1,1030,-1
1331,1006,51,-1,-1,1031,-1
1293,974,51,-1,-1,1032,-1
1304,984,51,-1,-1,1032,-1
1323,1002,51,-1,-1,1032,-1
1371,1031,51,-1,-1,1033,-1
1350,1017,51,-1,-1,1035,-1
1364,1027,51,-1,-1,1035,-1
1357,1021,51,-1,-1,1036,-1
1337,1009,51,-1,-1,1036,-1
1264,953,51,-1,-1,1036,-1
1361,1024,51,-1,-1,1037,-1
1312,991,51,-1,-1,1037,-1
1346,1015,51,-1,-1,1038,-1
1315,995,51,-1,-1,1038,-1
1351,1018,51,-1,-1,1038,-1
1368,1029,51,-1,-1,1039,-1
1328,1004,51,-1,-1,1039,-1
1372,1032,51,-1,-1,1039,-1
1318,997,51,-1,-1,1040,-1
1294,974,51,-1,-1,1042,-1
1387,1039,51,-1,-1,1043,-1
1280,965,51,-1,-1,1044,-1
1322,999,51,-1,-1,1045,-1
1259,949,51,-1,-1,1047,-1
1333,1007,51,-1,-1,1047,-1
1389,1040,51,-1,-1,1049,-1
1370,1030,51,-1,-1,1052,-1
1376,1035,51,-1,-1,1053,-1
