id,enter,total_agents,exit_south,exit_east,exit_north,exit_west
1347,1015,51,-1,-1,1053,-1
1380,1036,51,-1,-1,1054,-1
1367,1029,51,-1,-1,1057,-1
1358,1022,51,-1,-1,1058,-1
1343,1013,51,-1,-1,1059,-1
1342,1013,51,-1,-1,1061,-1
1385,1038,51,-1,-1,1061,-1
1320,998,51,-1,-1,1062,-1
1309,988,51,-1,-1,1063,-1
1317,996,51,-1,-1,1063,-1
1369,1030,51,-1,-1,1065,-1
1307,986,51,-1,-1,1065,-1
1349,1017,51,-1,-1,1067,-1
1325,1003,51,-1,-1,1068,-1
1365,1028,51,-1,-1,1068,-1
1404,1061,51,-1,-1,1070,-1
1381,1037,51,-1,-1,1070,-1
1345,1014,51,-1,-1,1070,-1
1316,996,51,-1,-1,1071,-1
1408,1063,51,-1,-1,1071,-1
1334,1008,51,-1,-1,1073,-1
1340,1012,51,-1,-1,1073,-1
1392,1044,51,-1,-1,1077,-1
1360,1024,51,-1,-1,1077,-1
1378,1036,51,-1,-1,1078,-1
1405,1061,51,-1,-1,1078,-1
1379,1036,51,-1,-1,1078,-1
1409,1065,51,-1,-1,1079,-1
1411,1067,51,-1,-1,1080,-1
1397,1052,51,-1,-1,1082,-1
1355,1019,51,-1,-1,1082,-1
1313,994,51,-1,-1,1082,-1
1338,1009,51,-1,-1,1082,-1
1396,1049,51,-1,-1,1082,-1
1428,1082,51,-1,-1,1083,-1
1374,1032,51,-1,-1,1088,-1
1400,1054,51,-1,-1,1089,-1
1431,1082,51,-1,-1,1089,-1
1391,1043,51,-1,-1,1090,-1
1335,1008,51,-1,-1,1090,-1
1422,1077,51,-1,-1,1090,-1
1393,1045,51,-1,-1,1091,-1
1377,1035,51,-1,-1,1091,-1
1439,1090,51,-1,-1,1092,-1
1356,1021,51,-1,-1,1092,-1
1362,1026,51,-1,-1,1092,-1
1413,1068,51,-1,-1,1092,-1
1426,1079,51,-1,-1,1092,-1
1442,1092,51,-1,-1,1093,-1
1375,1033,51,-1,-1,1093,-1
1435,1089,51,-1,-1,1094,-1
1359,1022,51,-1,-1,1096,-1
1399,1053,51,-1,-1,1100,-1
1401,1057,51,-1,-1,1100,-1
1420,1073,51,-1,-1,1100,-1
1410,1065,51,-1,-1,1101,-1
1373,1032,51,-1,-1,1101,-1
1383,1038,51,-1,-1,1103,-1
1433,1083,51,-1,-1,1104,-1
1414,1070,51,-1,-1,1104,-1
1386,1039,51,-1,-1,1105,-1
1427,1080,51,-1,-1,1105,-1
1406,1062,51,-1,-1,1106,-1
1388,1039,51,-1,-1,1107,-1
1417,1071,51,-1,-1,1107,-1
1425,1078,51,-1,-1,1108,-1
1418,1071,51,-1,-1,1110,-1
1412,1068,51,-1,-1,1111,-1
1366,1029,51,-1,-1,1113,-1
1384,1038,51,-1,-1,1113,-1
1363,1027,51,-1,-1,1113,-1
1402,1058,51,-1,-1,1113,-1
1452,1100,51,-1,-1,1113,-1
1438,1090,51,-1,-1,1115,-1
1451,1100,51,-1,-1,1116,-1
1423,1078,51,-1,-1,1116,-1
1461,1106,51,-1,-1,1118,-1
1395,1047,51,-1,-1,1118,-1
1445,1092,51,-1,-1,1119,-1
1454,1101,51,-1,-1,1120,-1
1394,1047,51,-1,-1,1121,-1
1382,1037,51,-1,-1,1121,-1
1450,1096,51,-1,-1,1123,-1
1466,1111,51,-1,-1,1123,-1
1424,1078,51,-1,-1,1123,-1
1390,1042,51,-1,-1,1123,-1
1462,1107,51,-1,-1,1125,-1
1419,1073,51,-1,-1,1125,-1
1407,1063,51,-1,-1,1125,-1
1485,1125,51,-1,-1,1125,-1
1432,1082,51,-1,-1,1125,-1
1436,1089,51,-1,-1,1126,-1
1398,1053,51,-1,-1,1126,-1
1473,1116,51,-1,-1,1127,-1
1464,1108,51,-1,-1,1127,-1
1463,1107,51,-1,-1,1128,-1
1474,1116,51,-1,-1,1129,-1
1416,1070,51,-1,-1,1130,-1
1471,1113,51,-1,-1,1133,-1
1441,1091,51,-1,-1,1133,-1
1472,1115,51,-1,-1,1133,-1
1430,1082,51,-1,-1,1135,-1
1455,1101,51,-1,-1,1136,-1
1498,1133,51,-1,-1,1137,-1
1469,1113,51,-1,-1,1138,-1
1429,1082,51,-1,-1,1138,-1
1403,1059,51,-1,-1,1140,-1
1470,1113,51,-1,-1,1141,-1
1415,1070,51,-1,-1,1141,-1
1437,1090,51,-1,-1,1143,-1
1421,1077,51,-1,-1,1143,-1
1440,1091,51,-1,-1,1143,-1
1443,1092,51,-1,-1,1143,-1
1456,1103,51,-1,-1,1145,-1
1457,1104,51,-1,-1,1146,-1
1465,1110,51,-1,-1,1146,-1
1499,1133,51,-1,-1,1146,-1
1447,1093,51,-1,-1,1147,-1
1482,1123,51,-1,-1,1148,-1
1453,1100,51,-1,-1,1153,-1
1491,1126,51,-1,-1,1153,-1
1480,1121,51,-1,-1,1154,-1
1468,1113,51,-1,-1,1155,-1
1458,1104,51,-1,-1,1155,-1
1446,1092,51,-1,-1,1155,-1
1487,1125,51,-1,-1,1155,-1
1506,1141,51,-1,-1,1160,-1
1484,1123,51,-1,-1,1161,-1
1476,1118,51,-1,-1,1161,-1
1460,1105,51,-1,-1,1164,-1
1481,1123,51,-1,-1,1164,-1
1504,1138,51,-1,-1,1164,-1
1477,1119,51,-1,-1,1165,-1
1494,1128,51,-1,-1,1166,-1
1444,1092,51,-1,-1,1167,-1
1493,1127,51,-1,-1,1167,-1
1496,1130,51,-1,-1,1167,-1
1521,1155,51,-1,-1,1167,-1
1497,1133,51,-1,-1,1168,-1
1523,1155,51,-1,-1,1168,-1
1434,1088,51,-1,-1,1171,-1
1515,1146,51,-1,-1,1171,-1
1449,1094,51,-1,-1,1172,-1
1490,1126,51,-1,-1,1173,-1
1503,1138,51,-1,-1,1174,-1
1513,1146,51,-1,-1,1175,-1
1475,1118,51,-1,-1,1175,-1
1495,1129,51,-1,-1,1176,-1
1535,1167,51,-1,-1,1176,-1
1530,1164,51,-1,-1,1178,-1
1511,1143,51,-1,-1,1178,-1
1512,1145,51,-1,-1,1180,-1
1546,1176,51,-1,-1,1180,-1
1467,1113,51,-1,-1,1180,-1
1524,1155,51,-1,-1,1181,-1
1483,1123,51,-1,-1,1181,-1
1478,1120,51,-1,-1,1181,-1
1534,1167,51,-1,-1,1182,-1
1531,1165,51,-1,-1,1182,-1
1479,1121,51,-1,-1,1182,-1
1502,1137,51,-1,-1,1183,-1
1459,1105,51,-1,-1,1184,-1
1448,1093,51,-1,-1,1184,-1
1488,1125,51,-1,-1,1187,-1
1510,1143,51,-1,-1,1188,-1
1560,1184,51,-1,-1,1189,-1
1558,1182,51,-1,-1,1190,-1
1532,1166,51,-1,-1,1191,-1
1501,1136,51,-1,-1,1192,-1
1508,1143,51,-1,-1,1193,-1
1486,1125,51,-1,-1,1193,-1
1492,1127,51,-1,-1,1195,-1
1522,1155,51,-1,-1,1195,-1
1545,1175,51,-1,-1,1197,-1
1500,1135,51,-1,-1,1199,-1
1489,1125,51,-1,-1,1199,-1
1563,1188,51,-1,-1,1200,-1
1518,1153,51,-1,-1,1201,-1
1536,1167,51,-1,-1,1202,-1
1520,1154,51,-1,-1,1203,-1
1514,1146,51,-1,-1,1203,-1
1517,1148,51,-1,-1,1204,-1
1568,1193,51,-1,-1,1204,-1
1525,1160,51,-1,-1,1204,-1
1547,1176,51,-1,-1,1206,-1
1540,1171,51,-1,-1,1207,-1
1505,1140,51,-1,-1,1207,-1
1519,1153,51,-1,-1,1207,-1
1572,1197,51,-1,-1,1207,-1
1541,1172,51,-1,-1,1207,-1
1565,1190,51,-1,-1,1208,-1
1548,1178,51,-1,-1,1208,-1
1550,1180,51,-1,-1,1208,-1
1543,1174,51,-1,-1,1209,-1
1551,1180,51,-1,-1,1210,-1
1509,1143,51,-1,-1,1211,-1
1559,1183,51,-1,-1,1211,-1
1553,1181,51,-1,-1,1212,-1
1570,1195,51,-1,-1,1213,-1
1507,1141,51,-1,-1,1214,-1
1533,1167,51,-1,-1,1215,-1
1527,1161,51,-1,-1,1215,-1
1581,1204,51,-1,-1,1215,-1
1580,1204,51,-1,-1,1215,-1
1566,1191,51,-1,-1,1215,-1
1556,1182,51,-1,-1,1215,-1
1554,1181,51,-1,-1,1216,-1
1587,1207,51,-1,-1,1216,-1
1584,1207,51,-1,-1,1217,-1
1562,1187,51,-1,-1,1217,-1
1539,1171,51,-1,-1,1218,-1
1609,1218,51,-1,-1,1219,-1
1592,1209,51,-1,-1,1220,-1
1586,1207,51,-1,-1,1220,-1
1526,1161,51,-1,-1,1220,-1
1516,1147,51,-1,-1,1221,-1
1555,1181,51,-1,-1,1222,-1
1552,1180,51,-1,-1,1224,-1
1569,1193,51,-1,-1,1224,-1
1529,1164,51,-1,-1,1226,-1
1537,1168,51,-1,-1,1226,-1
1617,1224,51,-1,-1,1228,-1
1544,1175,51,-1,-1,1228,-1
1573,1199,51,-1,-1,1231,-1
1615,1222,51,-1,-1,1234,-1
1591,1208,51,-1,-1,1234,-1
1567,1192,51,-1,-1,1235,-1
1608,1217,51,-1,-1,1236,-1
1590,1208,51,-1,-1,1237,-1
1611,1220,51,-1,-1,1239,-1
1603,1215,51,-1,-1,1239,-1
1538,1168,51,-1,-1,1241,-1
1619,1226,51,-1,-1,1243,-1
1561,1184,51,-1,-1,1243,-1
1574,1199,51,-1,-1,1244,-1
1596,1212,51,-1,-1,1244,-1
1595,1211,51,-1,-1,1245,-1
1604,1215,51,-1,-1,1246,-1
1616,1224,51,-1,-1,1246,-1
1629,1239,51,-1,-1,1246,-1
1557,1182,51,-1,-1,1247,-1
1625,1235,51,-1,-1,1247,-1
1542,1173,51,-1,-1,1248,-1
1582,1204,51,-1,-1,1248,-1
1549,1178,51,-1,-1,1248,-1
1634,1244,51,-1,-1,1249,-1
1600,1215,51,-1,-1,1249,-1
1613,1220,51,-1,-1,1249,-1
1639,1247,51,-1,-1,1251,-1
1571,1195,51,-1,-1,1251,-1
1564,1189,51,-1,-1,1252,-1
1588,1207,51,-1,-1,1252,-1
1628,1239,51,-1,-1,1252,-1
1528,1164,51,-1,-1,1252,-1
1623,1234,51,-1,-1,1253,-1
1646,1249,51,-1,-1,1253,-1
1579,1203,51,-1,-1,1254,-1
1632,1243,51,-1,-1,1254,-1
1601,1215,51,-1,-1,1255,-1
1607,1217,51,-1,-1,1256,-1
1638,1246,51,-1,-1,1257,-1
1640,1247,51,-1,-1,1258,-1
1577,1202,51,-1,-1,1260,-1
1650,1252,51,-1,-1,1260,-1
1578,1203,51,-1,-1,1262,-1
1583,1206,51,-1,-1,1262,-1
1620,1228,51,-1,-1,1262,-1
1626,1236,51,-1,-1,1264,-1
1589,1208,51,-1,-1,1264,-1
1651,1252,51,-1,-1,1265,-1
1605,1216,51,-1,-1,1265,-1
1647,1251,51,-1,-1,1265,-1
1656,1254,51,-1,-1,1265,-1
1602,1215,51,-1,-1,1265,-1
1641,1248,51,-1,-1,1265,-1
1612,1220,51,-1,-1,1266,-1
1637,1246,51,-1,-1,1267,-1
1593,1210,51,-1,-1,1268,-1
1654,1253,51,-1,-1,1269,-1
1633,1244,51,-1,-1,1269,-1
1599,1215,51,-1,-1,1269,-1
1630,1241,51,-1,-1,1270,-1
1659,1257,51,-1,-1,1270,-1
1649,1252,51,-1,-1,1274,-1
1575,1200,51,-1,-1,1274,-1
1681,1270,51,-1,-1,1276,-1
1622,1231,51,-1,-1,1277,-1
1664,1262,51,-1,-1,1278,-1
1683,1274,51,-1,-1,1279,-1
1669,1265,51,-1,-1,1279,-1
1618,1226,51,-1,-1,1279,-1
1653,1253,51,-1,-1,1280,-1
1644,1249,51,-1,-1,1280,-1
1648,1251,51,-1,-1,1280,-1
1621,1228,51,-1,-1,1280,-1
1643,1248,51,-1,-1,1280,-1
1624,1234,51,-1,-1,1282,-1
1614,1221,51,-1,-1,1282,-1
1585,1207,51,-1,-1,1284,-1
1598,1214,51,-1,-1,1284,-1
1576,1201,51,-1,-1,1285,-1
1606,1216,51,-1,-1,1287,-1
1678,1269,51,-1,-1,1287,-1
1677,1269,51,-1,-1,1289,-1
1645,1249,51,-1,-1,1290,-1
1670,1265,51,-1,-1,1290,-1
1662,1260,51,-1,-1,1290,-1
1702,1289,51,-1,-1,1293,-1
1610,1219,51,-1,-1,1294,-1
1642,1248,51,-1,-1,1294,-1
1597,1213,51,-1,-1,1295,-1
1636,1246,51,-1,-1,1296,-1
1691,1280,51,-1,-1,1296,-1
1594,1211,51,-1,-1,1297,-1
1672,1265,51,-1,-1,1301,-1
1673,1265,51,-1,-1,1302,-1
1665,1262,51,-1,-1,1302,-1
1687,1279,51,-1,-1,1303,-1
1713,1301,51,-1,-1,1303,-1
1690,1280,51,-1,-1,1304,-1
1705,1290,51,-1,-1,1304,-1
1685,1277,51,-1,-1,1305,-1
1704,1290,51,-1,-1,1305,-1
1657,1255,51,-1,-1,1306,-1
1652,1252,51,-1,-1,1307,-1
1663,1262,51,-1,-1,1308,-1
1635,1245,51,-1,-1,1309,-1
1720,1305,51,-1,-1,1309,-1
1684,1276,51,-1,-1,1310,-1
1671,1265,51,-1,-1,1311,-1
1696,1282,51,-1,-1,1313,-1
1697,1284,51,-1,-1,1314,-1
1660,1258,51,-1,-1,1314,-1
1709,1295,51,-1,-1,1314,-1
1706,1293,51,-1,-1,1314,-1
1667,1264,51,-1,-1,1315,-1
1631,1243,51,-1,-1,1317,-1
1674,1266,51,-1,-1,1317,-1
1726,1309,51,-1,-1,1317,-1
1695,1282,51,-1,-1,1318,-1
1668,1265,51,-1,-1,1320,-1
1688,1279,51,-1,-1,1320,-1
1740,1320,51,-1,-1,1320,-1
1699,1285,51,-1,-1,1321,-1
1676,1268,51,-1,-1,1321,-1
1661,1260,51,-1,-1,1321,-1
1738,1318,51,-1,-1,1324,-1
1675,1267,51,-1,-1,1324,-1
1682,1274,51,-1,-1,1324,-1
1700,1287,51,-1,-1,1325,-1
1719,1304,51,-1,-1,1325,-1
1666,1264,51,-1,-1,1325,-1
1692,1280,51,-1,-1,1327,-1
1725,1309,51,-1,-1,1327,-1
1742,1321,51,-1,-1,1328,-1
1655,1254,51,-1,-1,1328,-1
1694,1280,51,-1,-1,1328,-1
1679,1269,51,-1,-1,1329,-1
1658,1256,51,-1,-1,1331,-1
1680,1270,51,-1,-1,1331,-1
1701,1287,51,-1,-1,1335,-1
1748,1325,51,-1,-1,1335,-1
1737,1317,51,-1,-1,1336,-1
1756,1329,51,-1,-1,1336,-1
1724,1308,51,-1,-1,1337,-1
1736,1317,51,-1,-1,1338,-1
1721,1305,51,-1,-1,1339,-1
1689,1279,51,-1,-1,1340,-1
1732,1314,51,-1,-1,1340,-1
1758,1331,51,-1,-1,1341,-1
1735,1317,51,-1,-1,1342,-1
1733,1314,51,-1,-1,1343,-1
1739,1320,51,-1,-1,1343,-1
1708,1294,51,-1,-1,1344,-1
1627,1237,51,-1,-1,1344,-1
1707,1294,51,-1,-1,1344,-1
1734,1315,51,-1,-1,1344,-1
1753,1328,51,-1,-1,1346,-1
1744,1321,51,-1,-1,1346,-1
1741,1320,51,-1,-1,1347,-1
1760,1335,51,-1,-1,1348,-1
1686,1278,51,-1,-1,1348,-1
1727,1310,51,-1,-1,1349,-1
1745,1324,51,-1,-1,1349,-1
1728,1311,51,-1,-1,1351,-1
1763,1337,51,-1,-1,1353,-1
1716,1303,51,-1,-1,1354,-1
1769,1342,51,-1,-1,1354,-1
1722,1306,51,-1,-1,1355,-1
1754,1328,51,-1,-1,1355,-1
1698,1284,51,-1,-1,1356,-1
1749,1325,51,-1,-1,1357,-1
1768,1341,51,-1,-1,1357,-1
1750,1325,51,-1,-1,1358,-1
1717,1303,51,-1,-1,1359,-1
1693,1280,51,-1,-1,1361,-1
1774,1344,51,-1,-1,1361,-1
1743,1321,51,-1,-1,1361,-1
1785,1354,51,-1,-1,1362,-1
1757,1331,51,-1,-1,1363,-1
1797,1362,51,-1,-1,1363,-1
1793,1359,51,-1,-1,1363,-1
1790,1357,51,-1,-1,1364,-1
1777,1346,51,-1,-1,1365,-1
1767,1340,51,-1,-1,1367,-1
1730,1314,51,-1,-1,1367,-1
1703,1290,51,-1,-1,1368,-1
1782,1349,51,-1,-1,1368,-1
1770,1343,51,-1,-1,1369,-1
1746,1324,51,-1,-1,1370,-1
1711,1296,51,-1,-1,1370,-1
1773,1344,51,-1,-1,1373,-1
1766,1340,51,-1,-1,1374,-1
1784,1353,51,-1,-1,1375,-1
1712,1297,51,-1,-1,1377,-1
1714,1302,51,-1,-1,1378,-1
1788,1355,51,-1,-1,1378,-1
1792,1358,51,-1,-1,1379,-1
1765,1339,51,-1,-1,1380,-1
1715,1302,51,-1,-1,1381,-1
1791,1357,51,-1,-1,1381,-1
1723,1307,51,-1,-1,1382,-1
1778,1347,51,-1,-1,1383,-1
1789,1356,51,-1,-1,1383,-1
1759,1335,51,-1,-1,1383,-1
1806,1368,51,-1,-1,1384,-1
1794,1361,51,-1,-1,1385,-1
1796,1361,51,-1,-1,1385,-1
1729,1313,51,-1,-1,1385,-1
1710,1296,51,-1,-1,1386,-1
1718,1304,51,-1,-1,1387,-1
1762,1336,51,-1,-1,1387,-1
1747,1324,51,-1,-1,1388,-1
1827,1385,51,-1,-1,1388,-1
1755,1328,51,-1,-1,1389,-1
1787,1355,51,-1,-1,1389,-1
1751,1327,51,-1,-1,1389,-1
1798,1363,51,-1,-1,1391,-1
1752,1327,51,-1,-1,1392,-1
1771,1343,51,-1,-1,1392,-1
1786,1354,51,-1,-1,1394,-1
1772,1344,51,-1,-1,1394,-1
1780,1348,51,-1,-1,1396,-1
1795,1361,51,-1,-1,1397,-1
1779,1348,51,-1,-1,1397,-1
1800,1363,51,-1,-1,1398,-1
1783,1351,51,-1,-1,1404,-1
1761,1336,51,-1,-1,1404,-1
1833,1389,51,-1,-1,1404,-1
1823,1383,51,-1,-1,1404,-1
1837,1392,51,-1,-1,1405,-1
1828,1386,51,-1,-1,1407,-1
1824,1384,51,-1,-1,1408,-1
1775,1344,51,-1,-1,1408,-1
1810,1373,51,-1,-1,1408,-1
1826,1385,51,-1,-1,1409,-1
1781,1349,51,-1,-1,1409,-1
1801,1364,51,-1,-1,1410,-1
1802,1365,51,-1,-1,1411,-1
1825,1385,51,-1,-1,1412,-1
1776,1346,51,-1,-1,1413,-1
1834,1389,51,-1,-1,1416,-1
1820,1382,51,-1,-1,1416,-1
1818,1381,51,-1,-1,1419,-1
1829,1387,51,-1,-1,1419,-1
1838,1392,51,-1,-1,1419,-1
1819,1381,51,-1,-1,1419,-1
1799,1363,51,-1,-1,1422,-1
1764,1338,51,-1,-1,1422,-1
1811,1374,51,-1,-1,1422,-1
1835,1389,51,-1,-1,1428,-1
1868,1422,51,-1,-1,1429,-1
1812,1375,51,-1,-1,1431,-1
1844,1398,51,-1,-1,1431,-1
1815,1378,51,-1,-1,1432,-1
1845,1404,51,-1,-1,1433,-1
1809,1370,51,-1,-1,1433,-1
1830,1387,51,-1,-1,1434,-1
1847,1404,51,-1,-1,1434,-1
1832,1388,51,-1,-1,1434,-1
1831,1388,51,-1,-1,1435,-1
1842,1397,51,-1,-1,1435,-1
1860,1416,51,-1,-1,1437,-1
1803,1367,51,-1,-1,1438,-1
1873,1432,51,-1,-1,1438,-1
1816,1379,51,-1,-1,1439,-1
1863,1419,51,-1,-1,1441,-1
1822,1383,51,-1,-1,1442,-1
1857,1411,51,-1,-1,1443,-1
1731,1314,51,-1,-1,1443,-1
1808,1370,51,-1,-1,1443,-1
1850,1407,51,-1,-1,1444,-1
1805,1368,51,-1,-1,1445,-1
1807,1369,51,-1,-1,1446,-1
1804,1367,51,-1,-1,1447,-1
1870,1429,51,-1,-1,1448,-1
1865,1419,51,-1,-1,1449,-1
1849,1405,51,-1,-1,1449,-1
1861,1416,51,-1,-1,1452,-1
1836,1391,51,-1,-1,1452,-1
1871,1431,51,-1,-1,1452,-1
1881,1437,51,-1,-1,1453,-1
1814,1378,51,-1,-1,1453,-1
1893,1447,51,-1,-1,1454,-1
1851,1408,51,-1,-1,1456,-1
1862,1419,51,-1,-1,1458,-1
1896,1449,51,-1,-1,1458,-1
1839,1394,51,-1,-1,1458,-1
1843,1397,51,-1,-1,1459,-1
1886,1442,51,-1,-1,1459,-1
1889,1443,51,-1,-1,1459,-1
1879,1435,51,-1,-1,1461,-1
1846,1404,51,-1,-1,1462,-1
1887,1443,51,-1,-1,1463,-1
1817,1380,51,-1,-1,1463,-1
1894,1448,51,-1,-1,1464,-1
1813,1377,51,-1,-1,1465,-1
1858,1412,51,-1,-1,1465,-1
1852,1408,51,-1,-1,1468,-1
1854,1409,51,-1,-1,1468,-1
1855,1409,51,-1,-1,1468,-1
1890,1444,51,-1,-1,1468,-1
1888,1443,51,-1,-1,1470,-1
1885,1441,51,-1,-1,1470,-1
1840,1394,51,-1,-1,1471,-1
1895,1449,51,-1,-1,1471,-1
1909,1459,51,-1,-1,1472,-1
1908,1459,51,-1,-1,1472,-1
1866,1422,51,-1,-1,1473,-1
1867,1422,51,-1,-1,1473,-1
1883,1438,51,-1,-1,1474,-1
1928,1473,51,-1,-1,1474,-1
1853,1408,51,-1,-1,1475,-1
1927,1473,51,-1,-1,1476,-1
1856,1410,51,-1,-1,1476,-1
1910,1461,51,-1,-1,1478,-1
1878,1434,51,-1,-1,1480,-1
1897,1452,51,-1,-1,1483,-1
1841,1396,51,-1,-1,1486,-1
1848,1404,51,-1,-1,1486,-1
1899,1452,51,-1,-1,1487,-1
1859,1413,51,-1,-1,1488,-1
1907,1459,51,-1,-1,1488,-1
1932,1476,51,-1,-1,1489,-1
1911,1462,51,-1,-1,1489,-1
1877,1434,51,-1,-1,1489,-1
1864,1419,51,-1,-1,1489,-1
1892,1446,51,-1,-1,1490,-1
1876,1434,51,-1,-1,1490,-1
1903,1456,51,-1,-1,1490,-1
1930,1474,51,-1,-1,1491,-1
1901,1453,51,-1,-1,1491,-1
1884,1439,51,-1,-1,1492,-1
1821,1383,51,-1,-1,1492,-1
1939,1487,51,-1,-1,1494,-1
1891,1445,51,-1,-1,1495,-1
1872,1431,51,-1,-1,1495,-1
1936,1483,51,-1,-1,1498,-1
1882,1438,51,-1,-1,1499,-1
1942,1489,51,-1,-1,1499,-1
1880,1435,51,-1,-1,1500,-1
1937,1486,51,-1,-1,1500,-1
1913,1463,51,-1,-1,1500,-1
1933,1476,51,-1,-1,1501,-1
1924,1471,51,-1,-1,1501,-1
1915,1465,51,-1,-1,1502,-1
1914,1464,51,-1,-1,1502,-1
1953,1494,51,-1,-1,1503,-1
1898,1452,51,-1,-1,1505,-1
1950,1491,51,-1,-1,1505,-1
1869,1428,51,-1,-1,1507,-1
1900,1453,51,-1,-1,1507,-1
1905,1458,51,-1,-1,1507,-1
1904,1458,51,-1,-1,1508,-1
1922,1470,51,-1,-1,1509,-1
1916,1465,51,-1,-1,1509,-1
1920,1468,51,-1,-1,1510,-1
1947,1490,51,-1,-1,1510,-1
1874,1433,51,-1,-1,1512,-1
1974,1509,51,-1,-1,1512,-1
1902,1454,51,-1,-1,1515,-1
1875,1433,51,-1,-1,1515,-1
