id,enter,total_agents,exit_south,exit_east,exit_north,exit_west
1912,1463,51,-1,-1,1517,-1
1919,1468,51,-1,-1,1518,-1
1964,1502,51,-1,-1,1520,-1
1962,1501,51,-1,-1,1521,-1
1968,1505,51,-1,-1,1521,-1
1976,1510,51,-1,-1,1521,-1
1959,1500,51,-1,-1,1521,-1
1984,1521,51,-1,-1,1523,-1
1938,1486,51,-1,-1,1523,-1
1980,1515,51,-1,-1,1523,-1
1951,1492,51,-1,-1,1525,-1
1943,1489,51,-1,-1,1525,-1
1972,1508,51,-1,-1,1526,-1
1970,1507,51,-1,-1,1526,-1
1958,1499,51,-1,-1,1527,-1
1985,1521,51,-1,-1,1527,-1
1925,1472,51,-1,-1,1527,-1
1945,1489,51,-1,-1,1528,-1
1941,1488,51,-1,-1,1529,-1
1966,1503,51,-1,-1,1529,-1
1917,1468,51,-1,-1,1530,-1
1946,1490,51,-1,-1,1530,-1
1921,1470,51,-1,-1,1532,-1
1918,1468,51,-1,-1,1532,-1
1949,1491,51,-1,-1,1533,-1
1998,1528,51,-1,-1,1533,-1
1906,1458,51,-1,-1,1534,-1
1948,1490,51,-1,-1,1535,-1
1934,1478,51,-1,-1,1535,-1
1944,1489,51,-1,-1,1536,-1
1955,1495,51,-1,-1,1538,-1
1935,1480,51,-1,-1,1538,-1
1963,1501,51,-1,-1,1540,-1
1952,1492,51,-1,-1,1540,-1
2001,1530,51,-1,-1,1541,-1
1983,1520,51,-1,-1,1545,-1
1929,1474,51,-1,-1,1545,-1
1995,1527,51,-1,-1,1546,-1
1954,1495,51,-1,-1,1546,-1
2011,1538,51,-1,-1,1546,-1
1973,1509,51,-1,-1,1548,-1
1994,1526,51,-1,-1,1548,-1
2000,1529,51,-1,-1,1549,-1
1931,1475,51,-1,-1,1549,-1
1961,1500,51,-1,-1,1552,-1
1990,1523,51,-1,-1,1553,-1
2006,1533,51,-1,-1,1553,-1
1940,1488,51,-1,-1,1554,-1
2024,1549,51,-1,-1,1554,-1
1956,1498,51,-1,-1,1554,-1
1992,1525,51,-1,-1,1554,-1
1997,1527,51,-1,-1,1556,-1
1926,1472,51,-1,-1,1556,-1
2033,1556,51,-1,-1,1557,-1
1965,1502,51,-1,-1,1557,-1
1981,1517,51,-1,-1,1557,-1
1971,1507,51,-1,-1,1559,-1
1969,1507,51,-1,-1,1560,-1
2008,1535,51,-1,-1,1561,-1
1923,1471,51,-1,-1,1561,-1
1982,1518,51,-1,-1,1561,-1
2021,1548,51,-1,-1,1562,-1
2035,1557,51,-1,-1,1562,-1
1979,1515,51,-1,-1,1562,-1
1988,1523,51,-1,-1,1563,-1
2013,1540,51,-1,-1,1564,-1
2027,1553,51,-1,-1,1564,-1
2030,1554,51,-1,-1,1565,-1
1967,1505,51,-1,-1,1568,-1
1987,1521,51,-1,-1,1568,-1
1978,1512,51,-1,-1,1570,-1
2014,1540,51,-1,-1,1570,-1
2051,1570,51,-1,-1,1571,-1
1960,1500,51,-1,-1,1572,-1
2028,1554,51,-1,-1,1572,-1
1986,1521,51,-1,-1,1573,-1
1957,1499,51,-1,-1,1574,-1
1989,1523,51,-1,-1,1575,-1
2040,1561,51,-1,-1,1575,-1
2004,1532,51,-1,-1,1575,-1
2023,1549,51,-1,-1,1576,-1
2048,1565,51,-1,-1,1576,-1
1991,1525,51,-1,-1,1577,-1
1996,1527,51,-1,-1,1580,-1
1975,1510,51,-1,-1,1582,-1
1977,1512,51,-1,-1,1583,-1
2066,1583,51,-1,-1,1583,-1
1993,1526,51,-1,-1,1584,-1
2042,1562,51,-1,-1,1587,-1
2036,1557,51,-1,-1,1588,-1
2017,1545,51,-1,-1,1588,-1
2037,1559,51,-1,-1,1589,-1
1999,1529,51,-1,-1,1590,-1
2003,1532,51,-1,-1,1591,-1
2010,1536,51,-1,-1,1591,-1
2045,1563,51,-1,-1,1592,-1
2005,1533,51,-1,-1,1592,-1
2020,1546,51,-1,-1,1592,-1
2055,1572,51,-1,-1,1593,-1
2052,1570,51,-1,-1,1593,-1
2029,1554,51,-1,-1,1594,-1
2049,1568,51,-1,-1,1594,-1
2015,1541,51,-1,-1,1594,-1
2016,1545,51,-1,-1,1595,-1
2022,1548,51,-1,-1,1596,-1
2031,1554,51,-1,-1,1596,-1
2018,1546,51,-1,-1,1597,-1
2026,1553,51,-1,-1,1597,-1
2043,1562,51,-1,-1,1600,-1
2072,1589,51,-1,-1,1602,-1
2038,1560,51,-1,-1,1603,-1
2039,1561,51,-1,-1,1605,-1
2007,1534,51,-1,-1,1606,-1
2062,1576,51,-1,-1,1606,-1
2079,1593,51,-1,-1,1607,-1
2058,1575,51,-1,-1,1607,-1
2078,1592,51,-1,-1,1607,-1
2025,1552,51,-1,-1,1609,-1
2034,1557,51,-1,-1,1610,-1
2046,1564,51,-1,-1,1611,-1
2081,1594,51,-1,-1,1611,-1
2002,1530,51,-1,-1,1612,-1
2053,1571,51,-1,-1,1612,-1
2019,1546,51,-1,-1,1613,-1
2059,1575,51,-1,-1,1615,-1
2074,1591,51,-1,-1,1615,-1
2067,1583,51,-1,-1,1615,-1
2061,1576,51,-1,-1,1616,-1
2083,1594,51,-1,-1,1616,-1
2032,1556,51,-1,-1,1616,-1
2092,1605,51,-1,-1,1619,-1
2080,1593,51,-1,-1,1619,-1
2075,1591,51,-1,-1,1620,-1
2041,1561,51,-1,-1,1621,-1
2054,1572,51,-1,-1,1624,-1
2088,1597,51,-1,-1,1625,-1
2085,1596,51,-1,-1,1625,-1
2068,1584,51,-1,-1,1625,-1
2063,1577,51,-1,-1,1626,-1
2073,1590,51,-1,-1,1629,-1
2012,1538,51,-1,-1,1629,-1
2103,1612,51,-1,-1,1630,-1
2047,1564,51,-1,-1,1630,-1
2116,1625,51,-1,-1,1632,-1
2095,1607,51,-1,-1,1632,-1
2106,1615,51,-1,-1,1633,-1
2009,1535,51,-1,-1,1633,-1
2069,1587,51,-1,-1,1634,-1
2109,1616,51,-1,-1,1634,-1
2065,1582,51,-1,-1,1636,-1
2050,1568,51,-1,-1,1637,-1
2108,1616,51,-1,-1,1638,-1
2094,1606,51,-1,-1,1638,-1
2099,1610,51,-1,-1,1640,-1
2129,1634,51,-1,-1,1641,-1
2071,1588,51,-1,-1,1641,-1
2076,1592,51,-1,-1,1645,-1
2107,1615,51,-1,-1,1646,-1
2118,1625,51,-1,-1,1646,-1
2119,1626,51,-1,-1,1646,-1
2057,1574,51,-1,-1,1647,-1
2122,1630,51,-1,-1,1648,-1
2086,1596,51,-1,-1,1648,-1
2064,1580,51,-1,-1,1649,-1
2114,1621,51,-1,-1,1650,-1
2141,1647,51,-1,-1,1650,-1
2091,1603,51,-1,-1,1651,-1
2134,1640,51,-1,-1,1651,-1
2056,1573,51,-1,-1,1652,-1
2077,1592,51,-1,-1,1655,-1
2060,1575,51,-1,-1,1656,-1
2105,1615,51,-1,-1,1657,-1
2104,1613,51,-1,-1,1657,-1
2143,1648,51,-1,-1,1657,-1
2087,1597,51,-1,-1,1657,-1
2044,1562,51,-1,-1,1659,-1
2149,1652,51,-1,-1,1659,-1
2101,1611,51,-1,-1,1660,-1
2140,1646,51,-1,-1,1661,-1
2084,1595,51,-1,-1,1661,-1
2135,1641,51,-1,-1,1662,-1
2145,1650,51,-1,-1,1662,-1
2096,1607,51,-1,-1,1663,-1
2070,1588,51,-1,-1,1664,-1
2100,1611,51,-1,-1,1664,-1
2128,1634,51,-1,-1,1664,-1
2131,1637,51,-1,-1,1666,-1
2153,1657,51,-1,-1,1666,-1
2102,1612,51,-1,-1,1667,-1
2097,1607,51,-1,-1,1667,-1
2144,1649,51,-1,-1,1669,-1
2150,1655,51,-1,-1,1670,-1
2170,1667,51,-1,-1,1671,-1
2115,1624,51,-1,-1,1672,-1
2156,1659,51,-1,-1,1672,-1
2098,1609,51,-1,-1,1672,-1
2112,1619,51,-1,-1,1673,-1
2142,1648,51,-1,-1,1673,-1
2126,1633,51,-1,-1,1674,-1
2171,1669,51,-1,-1,1674,-1
2166,1664,51,-1,-1,1675,-1
2125,1632,51,-1,-1,1676,-1
2089,1600,51,-1,-1,1680,-1
2168,1666,51,-1,-1,1680,-1
2147,1651,51,-1,-1,1682,-1
2090,1602,51,-1,-1,1683,-1
2133,1638,51,-1,-1,1683,-1
2162,1662,51,-1,-1,1683,-1
2117,1625,51,-1,-1,1683,-1
2161,1662,51,-1,-1,1685,-1
2146,1650,51,-1,-1,1685,-1
2124,1632,51,-1,-1,1685,-1
2154,1657,51,-1,-1,1686,-1
2110,1616,51,-1,-1,1687,-1
2160,1661,51,-1,-1,1688,-1
2127,1633,51,-1,-1,1688,-1
2093,1606,51,-1,-1,1689,-1
2139,1646,51,-1,-1,1689,-1
2123,1630,51,-1,-1,1691,-1
2165,1664,51,-1,-1,1692,-1
2113,1620,51,-1,-1,1693,-1
2111,1619,51,-1,-1,1693,-1
2157,1659,51,-1,-1,1694,-1
2138,1646,51,-1,-1,1697,-1
2120,1629,51,-1,-1,1698,-1
2177,1673,51,-1,-1,1698,-1
2174,1672,51,-1,-1,1699,-1
2137,1645,51,-1,-1,1699,-1
2148,1651,51,-1,-1,1700,-1
2082,1594,51,-1,-1,1701,-1
2121,1629,51,-1,-1,1703,-1
2163,1663,51,-1,-1,1704,-1
2188,1683,51,-1,-1,1706,-1
2152,1657,51,-1,-1,1706,-1
2184,1680,51,-1,-1,1707,-1
2136,1641,51,-1,-1,1708,-1
2179,1674,51,-1,-1,1709,-1
2132,1638,51,-1,-1,1711,-1
2210,1701,51,-1,-1,1711,-1
2207,1699,51,-1,-1,1712,-1
2193,1686,51,-1,-1,1712,-1
2175,1672,51,-1,-1,1712,-1
2130,1636,51,-1,-1,1715,-1
2155,1657,51,-1,-1,1715,-1
2182,1676,51,-1,-1,1715,-1
2191,1685,51,-1,-1,1715,-1
2167,1666,51,-1,-1,1716,-1
2197,1689,51,-1,-1,1716,-1
2186,1683,51,-1,-1,1717,-1
2181,1675,51,-1,-1,1717,-1
2205,1698,51,-1,-1,1718,-1
2199,1691,51,-1,-1,1718,-1
2178,1673,51,-1,-1,1719,-1
2190,1685,51,-1,-1,1720,-1
2201,1693,51,-1,-1,1720,-1
2189,1683,51,-1,-1,1721,-1
2185,1682,51,-1,-1,1722,-1
2194,1687,51,-1,-1,1724,-1
2216,1708,51,-1,-1,1725,-1
2158,1660,51,-1,-1,1726,-1
2213,1706,51,-1,-1,1727,-1
2183,1680,51,-1,-1,1727,-1
2240,1726,51,-1,-1,1727,-1
2229,1717,51,-1,-1,1727,-1
2173,1671,51,-1,-1,1730,-1
2172,1670,51,-1,-1,1730,-1
2164,1664,51,-1,-1,1731,-1
2176,1672,51,-1,-1,1732,-1
2204,1697,51,-1,-1,1732,-1
2220,1712,51,-1,-1,1733,-1
2169,1667,51,-1,-1,1734,-1
2206,1698,51,-1,-1,1736,-1
2203,1694,51,-1,-1,1736,-1
2223,1715,51,-1,-1,1737,-1
2151,1656,51,-1,-1,1738,-1
2159,1661,51,-1,-1,1738,-1
2211,1703,51,-1,-1,1739,-1
2226,1715,51,-1,-1,1742,-1
2187,1683,51,-1,-1,1743,-1
2228,1716,51,-1,-1,1743,-1
2202,1693,51,-1,-1,1745,-1
2235,1720,51,-1,-1,1745,-1
2200,1692,51,-1,-1,1745,-1
2221,1712,51,-1,-1,1745,-1
2214,1706,51,-1,-1,1746,-1
2244,1727,51,-1,-1,1747,-1
2253,1736,51,-1,-1,1750,-1
2195,1688,51,-1,-1,1751,-1
2258,1742,51,-1,-1,1752,-1
2250,1733,51,-1,-1,1752,-1
2209,1700,51,-1,-1,1752,-1
2192,1685,51,-1,-1,1753,-1
2232,1718,51,-1,-1,1753,-1
2230,1717,51,-1,-1,1755,-1
2180,1674,51,-1,-1,1756,-1
2268,1751,51,-1,-1,1757,-1
2225,1715,51,-1,-1,1757,-1
2249,1732,51,-1,-1,1759,-1
2272,1753,51,-1,-1,1761,-1
2245,1730,51,-1,-1,1761,-1
2231,1718,51,-1,-1,1761,-1
2270,1752,51,-1,-1,1761,-1
2241,1727,51,-1,-1,1762,-1
2196,1688,51,-1,-1,1763,-1
2198,1689,51,-1,-1,1765,-1
2265,1746,51,-1,-1,1765,-1
2271,1752,51,-1,-1,1766,-1
2234,1720,51,-1,-1,1766,-1
2280,1761,51,-1,-1,1767,-1
2208,1699,51,-1,-1,1767,-1
2261,1745,51,-1,-1,1768,-1
2256,1738,51,-1,-1,1768,-1
2239,1725,51,-1,-1,1769,-1
2282,1761,51,-1,-1,1770,-1
2217,1709,51,-1,-1,1770,-1
2259,1743,51,-1,-1,1772,-1
2266,1747,51,-1,-1,1772,-1
2283,1762,51,-1,-1,1774,-1
2262,1745,51,-1,-1,1775,-1
2222,1712,51,-1,-1,1777,-1
2263,1745,51,-1,-1,1778,-1
2301,1778,51,-1,-1,1779,-1
2247,1731,51,-1,-1,1781,-1
2218,1711,51,-1,-1,1782,-1
2273,1753,51,-1,-1,1782,-1
2303,1781,51,-1,-1,1783,-1
2212,1704,51,-1,-1,1783,-1
2289,1767,51,-1,-1,1786,-1
2236,1721,51,-1,-1,1787,-1
2237,1722,51,-1,-1,1787,-1
2255,1738,51,-1,-1,1787,-1
2267,1750,51,-1,-1,1787,-1
2224,1715,51,-1,-1,1789,-1
2238,1724,51,-1,-1,1789,-1
2246,1730,51,-1,-1,1790,-1
2233,1719,51,-1,-1,1791,-1
2251,1734,51,-1,-1,1791,-1
2248,1732,51,-1,-1,1792,-1
2227,1716,51,-1,-1,1793,-1
2269,1752,51,-1,-1,1793,-1
2308,1786,51,-1,-1,1794,-1
2275,1756,51,-1,-1,1795,-1
2295,1770,51,-1,-1,1795,-1
2274,1755,51,-1,-1,1795,-1
2257,1739,51,-1,-1,1796,-1
2252,1736,51,-1,-1,1797,-1
2242,1727,51,-1,-1,1798,-1
2264,1745,51,-1,-1,1798,-1
2299,1775,51,-1,-1,1798,-1
2215,1707,51,-1,-1,1799,-1
2286,1765,51,-1,-1,1799,-1
2292,1768,51,-1,-1,1800,-1
2219,1711,51,-1,-1,1800,-1
2254,1737,51,-1,-1,1804,-1
2260,1743,51,-1,-1,1804,-1
2309,1787,51,-1,-1,1805,-1
2290,1767,51,-1,-1,1806,-1
2304,1782,51,-1,-1,1808,-1
2316,1791,51,-1,-1,1810,-1
2243,1727,51,-1,-1,1814,-1
2279,1761,51,-1,-1,1814,-1
2287,1766,51,-1,-1,1814,-1
2291,1768,51,-1,-1,1816,-1
2293,1769,51,-1,-1,1817,-1
2278,1759,51,-1,-1,1819,-1
2312,1787,51,-1,-1,1822,-1
2331,1799,51,-1,-1,1823,-1
2311,1787,51,-1,-1,1824,-1
2327,1798,51,-1,-1,1825,-1
2305,1782,51,-1,-1,1826,-1
2302,1779,51,-1,-1,1826,-1
2296,1772,51,-1,-1,1827,-1
2313,1789,51,-1,-1,1827,-1
2337,1806,51,-1,-1,1827,-1
2324,1795,51,-1,-1,1827,-1
2333,1800,51,-1,-1,1828,-1
2297,1772,51,-1,-1,1828,-1
2319,1793,51,-1,-1,1829,-1
2351,1826,51,-1,-1,1830,-1
2320,1793,51,-1,-1,1831,-1
2310,1787,51,-1,-1,1831,-1
2318,1792,51,-1,-1,1832,-1
2276,1757,51,-1,-1,1832,-1
2288,1766,51,-1,-1,1833,-1
2323,1795,51,-1,-1,1834,-1
2353,1827,51,-1,-1,1835,-1
2350,1826,51,-1,-1,1835,-1
2294,1770,51,-1,-1,1836,-1
2326,1797,51,-1,-1,1839,-1
2338,1808,51,-1,-1,1839,-1
2336,1805,51,-1,-1,1842,-1
2281,1761,51,-1,-1,1842,-1
2284,1763,51,-1,-1,1843,-1
2314,1789,51,-1,-1,1844,-1
2335,1804,51,-1,-1,1845,-1
2317,1791,51,-1,-1,1845,-1
2277,1757,51,-1,-1,1846,-1
2377,1846,51,-1,-1,1847,-1
2306,1783,51,-1,-1,1847,-1
2330,1799,51,-1,-1,1848,-1
2358,1829,51,-1,-1,1848,-1
2300,1777,51,-1,-1,1849,-1
2332,1800,51,-1,-1,1849,-1
2360,1831,51,-1,-1,1851,-1
2357,1828,51,-1,-1,1852,-1
2354,1827,51,-1,-1,1852,-1
2334,1804,51,-1,-1,1853,-1
2307,1783,51,-1,-1,1853,-1
2342,1814,51,-1,-1,1855,-1
2363,1832,51,-1,-1,1855,-1
2329,1798,51,-1,-1,1856,-1
2343,1816,51,-1,-1,1857,-1
2298,1774,51,-1,-1,1857,-1
2341,1814,51,-1,-1,1859,-1
2325,1796,51,-1,-1,1860,-1
2355,1827,51,-1,-1,1860,-1
2391,1856,51,-1,-1,1861,-1
2374,1844,51,-1,-1,1862,-1
2348,1824,51,-1,-1,1863,-1
2378,1847,51,-1,-1,1863,-1
2315,1790,51,-1,-1,1863,-1
2382,1849,51,-1,-1,1864,-1
2371,1842,51,-1,-1,1864,-1
2345,1819,51,-1,-1,1865,-1
2372,1842,51,-1,-1,1865,-1
2346,1822,51,-1,-1,1865,-1
2322,1795,51,-1,-1,1868,-1
2361,1831,51,-1,-1,1869,-1
2408,1869,51,-1,-1,1871,-1
2403,1864,51,-1,-1,1871,-1
2285,1765,51,-1,-1,1872,-1
2349,1825,51,-1,-1,1873,-1
2321,1794,51,-1,-1,1873,-1
2367,1835,51,-1,-1,1873,-1
2379,1847,51,-1,-1,1873,-1
2402,1864,51,-1,-1,1875,-1
2365,1834,51,-1,-1,1875,-1
2356,1828,51,-1,-1,1878,-1
2373,1843,51,-1,-1,1880,-1
2339,1810,51,-1,-1,1880,-1
2328,1798,51,-1,-1,1881,-1
2362,1832,51,-1,-1,1881,-1
2344,1817,51,-1,-1,1881,-1
2390,1855,51,-1,-1,1884,-1
2396,1860,51,-1,-1,1884,-1
2385,1852,51,-1,-1,1884,-1
2383,1849,51,-1,-1,1885,-1
2375,1845,51,-1,-1,1885,-1
2340,1814,51,-1,-1,1885,-1
2417,1875,51,-1,-1,1886,-1
2412,1873,51,-1,-1,1886,-1
2397,1861,51,-1,-1,1889,-1
2381,1848,51,-1,-1,1891,-1
2401,1863,51,-1,-1,1891,-1
2406,1865,51,-1,-1,1893,-1
2352,1827,51,-1,-1,1893,-1
2394,1859,51,-1,-1,1893,-1
2368,1836,51,-1,-1,1894,-1
2392,1857,51,-1,-1,1895,-1
2409,1871,51,-1,-1,1897,-1
2347,1823,51,-1,-1,1897,-1
2386,1852,51,-1,-1,1897,-1
2370,1839,51,-1,-1,1897,-1
2424,1884,51,-1,-1,1898,-1
2423,1881,51,-1,-1,1900,-1
2418,1878,51,-1,-1,1901,-1
2380,1848,51,-1,-1,1905,-1
2388,1853,51,-1,-1,1906,-1
2389,1855,51,-1,-1,1906,-1
2364,1833,51,-1,-1,1906,-1
2445,1900,51,-1,-1,1909,-1
2359,1830,51,-1,-1,1910,-1
2426,1884,51,-1,-1,1911,-1
2430,1886,51,-1,-1,1912,-1
2414,1873,51,-1,-1,1912,-1
2404,1865,51,-1,-1,1915,-1
2434,1891,51,-1,-1,1915,-1
2398,1862,51,-1,-1,1916,-1
2411,1872,51,-1,-1,1917,-1
2384,1851,51,-1,-1,1918,-1
2438,1894,51,-1,-1,1918,-1
2387,1853,51,-1,-1,1918,-1
2366,1835,51,-1,-1,1920,-1
2415,1873,51,-1,-1,1920,-1
2429,1885,51,-1,-1,1921,-1
2421,1881,51,-1,-1,1921,-1
2405,1865,51,-1,-1,1922,-1
2436,1893,51,-1,-1,1922,-1
2433,1891,51,-1,-1,1923,-1
2420,1880,51,-1,-1,1927,-1
2399,1863,51,-1,-1,1928,-1
2369,1839,51,-1,-1,1930,-1
2432,1889,51,-1,-1,1931,-1
2376,1845,51,-1,-1,1932,-1
2425,1884,51,-1,-1,1932,-1
2457,1915,51,-1,-1,1932,-1
2416,1875,51,-1,-1,1932,-1
2442,1897,51,-1,-1,1933,-1
2393,1857,51,-1,-1,1933,-1
2450,1906,51,-1,-1,1934,-1
2467,1922,51,-1,-1,1935,-1
2449,1906,51,-1,-1,1936,-1
2413,1873,51,-1,-1,1936,-1
2464,1920,51,-1,-1,1936,-1
2407,1868,51,-1,-1,1936,-1
2395,1860,51,-1,-1,1937,-1
2454,1912,51,-1,-1,1938,-1
2447,1905,51,-1,-1,1938,-1
2427,1885,51,-1,-1,1939,-1
2460,1918,51,-1,-1,1940,-1
2441,1897,51,-1,-1,1940,-1
2446,1901,51,-1,-1,1941,-1
2428,1885,51,-1,-1,1941,-1
2458,1916,51,-1,-1,1941,-1
2477,1932,51,-1,-1,1942,-1
2493,1941,51,-1,-1,1943,-1
2455,1912,51,-1,-1,1943,-1
2437,1893,51,-1,-1,1944,-1
2469,1923,51,-1,-1,1945,-1
2480,1934,51,-1,-1,1946,-1
2444,1898,51,-1,-1,1946,-1
2463,1920,51,-1,-1,1946,-1
2465,1921,51,-1,-1,1947,-1
2468,1922,51,-1,-1,1947,-1
2400,1863,51,-1,-1,1947,-1
2440,1897,51,-1,-1,1947,-1
2462,1918,51,-1,-1,1948,-1
2410,1871,51,-1,-1,1948,-1
2481,1935,51,-1,-1,1950,-1
2456,1915,51,-1,-1,1951,-1
2419,1880,51,-1,-1,1952,-1
2453,1911,51,-1,-1,1952,-1
2510,1951,51,-1,-1,1956,-1
2494,1941,51,-1,-1,1956,-1
2452,1910,51,-1,-1,1957,-1
2474,1932,51,-1,-1,1958,-1
2470,1927,51,-1,-1,1963,-1
2471,1928,51,-1,-1,1963,-1
2489,1939,51,-1,-1,1965,-1
2478,1933,51,-1,-1,1966,-1
2490,1940,51,-1,-1,1966,-1
2439,1895,51,-1,-1,1967,-1
2512,1952,51,-1,-1,1967,-1
2431,1886,51,-1,-1,1968,-1
2479,1933,51,-1,-1,1968,-1
2435,1893,51,-1,-1,1968,-1
2523,1967,51,-1,-1,1968,-1
2473,1931,51,-1,-1,1969,-1
2443,1897,51,-1,-1,1970,-1
2513,1956,51,-1,-1,1971,-1
2475,1932,51,-1,-1,1971,-1
2448,1906,51,-1,-1,1972,-1
2497,1943,51,-1,-1,1973,-1
2491,1940,51,-1,-1,1977,-1
2517,1963,51,-1,-1,1977,-1
2461,1918,51,-1,-1,1977,-1
2487,1938,51,-1,-1,1979,-1
2508,1948,51,-1,-1,1980,-1
2520,1966,51,-1,-1,1980,-1
2483,1936,51,-1,-1,1981,-1
2519,1965,51,-1,-1,1981,-1
2451,1909,51,-1,-1,1981,-1
2527,1968,51,-1,-1,1982,-1
2531,1971,51,-1,-1,1983,-1
2488,1938,51,-1,-1,1983,-1
2476,1932,51,-1,-1,1984,-1
2472,1930,51,-1,-1,1984,-1
2507,1948,51,-1,-1,1985,-1
2482,1936,51,-1,-1,1987,-1
2524,1968,51,-1,-1,1987,-1
2466,1921,51,-1,-1,1987,-1
2484,1936,51,-1,-1,1989,-1
2526,1968,51,-1,-1,1991,-1
2542,1981,51,-1,-1,1992,-1
2514,1956,51,-1,-1,1992,-1
2521,1966,51,-1,-1,1992,-1
2459,1917,51,-1,-1,1992,-1
2422,1881,51,-1,-1,1993,-1
2492,1941,51,-1,-1,1995,-1
2501,1946,51,-1,-1,1997,-1
2537,1979,51,-1,-1,1997,-1
2509,1950,51,-1,-1,1998,-1
2485,1936,51,-1,-1,1999,-1
